commit ca092b5c269fb1b11b6d30f0ee8047106ba44c10
-lib/ansible/modules/network/cloudengine/ce_info_center_log.py E326
 lib/ansible/modules/network/cloudengine/ce_info_center_trap.py E322
-lib/ansible/modules/network/cloudengine/ce_info_center_trap.py E325
-lib/ansible/modules/network/cloudengine/ce_info_center_trap.py E326
 lib/ansible/modules/network/cloudengine/ce_interface.py E322
 lib/ansible/modules/network/cloudengine/ce_interface.py E325
 lib/ansible/modules/network/cloudengine/ce_interface.py E326
 lib/ansible/modules/network/cloudengine/ce_interface_ospf.py E322
 lib/ansible/modules/network/cloudengine/ce_interface_ospf.py E325
-lib/ansible/modules/network/cloudengine/ce_interface_ospf.py E326
 lib/ansible/modules/network/cloudengine/ce_ip_interface.py E322
-lib/ansible/modules/network/cloudengine/ce_ip_interface.py E325
-lib/ansible/modules/network/cloudengine/ce_ip_interface.py E326
 lib/ansible/modules/network/cloudengine/ce_link_status.py E322
-lib/ansible/modules/network/cloudengine/ce_link_status.py E325
-lib/ansible/modules/network/cloudengine/ce_link_status.py E326
 lib/ansible/modules/network/cloudengine/ce_mlag_config.py E322
-lib/ansible/modules/network/cloudengine/ce_mlag_config.py E325
-lib/ansible/modules/network/cloudengine/ce_mlag_config.py E326
 lib/ansible/modules/network/cloudengine/ce_mlag_interface.py E322
-lib/ansible/modules/network/cloudengine/ce_mlag_interface.py E325
-lib/ansible/modules/network/cloudengine/ce_mlag_interface.py E326
 lib/ansible/modules/network/cloudengine/ce_mtu.py E322
-lib/ansible/modules/network/cloudengine/ce_mtu.py E325
-lib/ansible/modules/network/cloudengine/ce_mtu.py E326
 lib/ansible/modules/network/cloudengine/ce_netconf.py E322
-lib/ansible/modules/network/cloudengine/ce_netconf.py E325
-lib/ansible/modules/network/cloudengine/ce_netconf.py E326
 lib/ansible/modules/network/cloudengine/ce_netstream_aging.py E322
 lib/ansible/modules/network/cloudengine/ce_netstream_aging.py E324
-lib/ansible/modules/network/cloudengine/ce_netstream_aging.py E325
-lib/ansible/modules/network/cloudengine/ce_netstream_aging.py E326
 lib/ansible/modules/network/cloudengine/ce_netstream_export.py E322
-lib/ansible/modules/network/cloudengine/ce_netstream_export.py E325
-lib/ansible/modules/network/cloudengine/ce_netstream_export.py E326
 lib/ansible/modules/network/cloudengine/ce_netstream_global.py E322
-lib/ansible/modules/network/cloudengine/ce_netstream_global.py E325
-lib/ansible/modules/network/cloudengine/ce_netstream_global.py E326
 lib/ansible/modules/network/cloudengine/ce_netstream_template.py E322
-lib/ansible/modules/network/cloudengine/ce_netstream_template.py E325
-lib/ansible/modules/network/cloudengine/ce_netstream_template.py E326
 lib/ansible/modules/network/cloudengine/ce_ntp.py E322
-lib/ansible/modules/network/cloudengine/ce_ntp.py E325
-lib/ansible/modules/network/cloudengine/ce_ntp.py E326
 lib/ansible/modules/network/cloudengine/ce_ntp_auth.py E322
-lib/ansible/modules/network/cloudengine/ce_ntp_auth.py E325
-lib/ansible/modules/network/cloudengine/ce_ntp_auth.py E326
 lib/ansible/modules/network/cloudengine/ce_ospf.py E322
-lib/ansible/modules/network/cloudengine/ce_ospf.py E325
-lib/ansible/modules/network/cloudengine/ce_ospf.py E326
 lib/ansible/modules/network/cloudengine/ce_ospf_vrf.py E322
 lib/ansible/modules/network/cloudengine/ce_ospf_vrf.py E325
-lib/ansible/modules/network/cloudengine/ce_ospf_vrf.py E326
 lib/ansible/modules/network/cloudengine/ce_reboot.py E317
 lib/ansible/modules/network/cloudengine/ce_reboot.py E322
-lib/ansible/modules/network/cloudengine/ce_reboot.py E325
-lib/ansible/modules/network/cloudengine/ce_reboot.py E326
 lib/ansible/modules/network/cloudengine/ce_rollback.py E322
-lib/ansible/modules/network/cloudengine/ce_rollback.py E325
-lib/ansible/modules/network/cloudengine/ce_rollback.py E326
 lib/ansible/modules/network/cloudengine/ce_sflow.py E322
-lib/ansible/modules/network/cloudengine/ce_sflow.py E325
-lib/ansible/modules/network/cloudengine/ce_sflow.py E326
 lib/ansible/modules/network/cloudengine/ce_snmp_community.py E322
-lib/ansible/modules/network/cloudengine/ce_snmp_community.py E325
-lib/ansible/modules/network/cloudengine/ce_snmp_community.py E326
 lib/ansible/modules/network/cloudengine/ce_snmp_contact.py E322
-lib/ansible/modules/network/cloudengine/ce_snmp_contact.py E325
-lib/ansible/modules/network/cloudengine/ce_snmp_contact.py E326
 lib/ansible/modules/network/cloudengine/ce_snmp_location.py E322
-lib/ansible/modules/network/cloudengine/ce_snmp_location.py E325
-lib/ansible/modules/network/cloudengine/ce_snmp_location.py E326
 lib/ansible/modules/network/cloudengine/ce_snmp_target_host.py E322
 lib/ansible/modules/network/cloudengine/ce_snmp_target_host.py E324
-lib/ansible/modules/network/cloudengine/ce_snmp_target_host.py E325
 lib/ansible/modules/network/cloudengine/ce_snmp_target_host.py E326
 lib/ansible/modules/network/cloudengine/ce_snmp_traps.py E322
 lib/ansible/modules/network/cloudengine/ce_snmp_traps.py E324
-lib/ansible/modules/network/cloudengine/ce_snmp_traps.py E325
 lib/ansible/modules/network/cloudengine/ce_snmp_traps.py E326
 lib/ansible/modules/network/cloudengine/ce_snmp_user.py E322
 lib/ansible/modules/network/cloudengine/ce_snmp_user.py E324
-lib/ansible/modules/network/cloudengine/ce_snmp_user.py E325
 lib/ansible/modules/network/cloudengine/ce_snmp_user.py E326
 lib/ansible/modules/network/cloudengine/ce_startup.py E322
-lib/ansible/modules/network/cloudengine/ce_startup.py E325
-lib/ansible/modules/network/cloudengine/ce_startup.py E326
 lib/ansible/modules/network/cloudengine/ce_static_route.py E322
-lib/ansible/modules/network/cloudengine/ce_static_route.py E325
-lib/ansible/modules/network/cloudengine/ce_static_route.py E326
 lib/ansible/modules/network/cloudengine/ce_stp.py E322
-lib/ansible/modules/network/cloudengine/ce_stp.py E325
-lib/ansible/modules/network/cloudengine/ce_stp.py E326
 lib/ansible/modules/network/cloudengine/ce_switchport.py E322
-lib/ansible/modules/network/cloudengine/ce_switchport.py E325
-lib/ansible/modules/network/cloudengine/ce_switchport.py E326
 lib/ansible/modules/network/cloudengine/ce_vlan.py E322
-lib/ansible/modules/network/cloudengine/ce_vlan.py E325
-lib/ansible/modules/network/cloudengine/ce_vlan.py E326
 lib/ansible/modules/network/cloudengine/ce_vrf.py E322
-lib/ansible/modules/network/cloudengine/ce_vrf.py E325
-lib/ansible/modules/network/cloudengine/ce_vrf.py E326
 lib/ansible/modules/network/cloudengine/ce_vrf_af.py E322
 lib/ansible/modules/network/cloudengine/ce_vrf_af.py E325
 lib/ansible/modules/network/cloudengine/ce_vrf_af.py E326
 lib/ansible/modules/network/cloudengine/ce_vrf_interface.py E322
-lib/ansible/modules/network/cloudengine/ce_vrf_interface.py E325
-lib/ansible/modules/network/cloudengine/ce_vrf_interface.py E326
 lib/ansible/modules/network/cloudengine/ce_vrrp.py E322
 lib/ansible/modules/network/cloudengine/ce_vrrp.py E325
-lib/ansible/modules/network/cloudengine/ce_vrrp.py E326
 lib/ansible/modules/network/cloudengine/ce_vxlan_arp.py E322
-lib/ansible/modules/network/cloudengine/ce_vxlan_arp.py E325
-lib/ansible/modules/network/cloudengine/ce_vxlan_arp.py E326
 lib/ansible/modules/network/cloudengine/ce_vxlan_gateway.py E322
-lib/ansible/modules/network/cloudengine/ce_vxlan_gateway.py E325
-lib/ansible/modules/network/cloudengine/ce_vxlan_gateway.py E326
 lib/ansible/modules/network/cloudengine/ce_vxlan_global.py E322
-lib/ansible/modules/network/cloudengine/ce_vxlan_global.py E325
-lib/ansible/modules/network/cloudengine/ce_vxlan_global.py E326
 lib/ansible/modules/network/cloudengine/ce_vxlan_tunnel.py E322
-lib/ansible/modules/network/cloudengine/ce_vxlan_tunnel.py E325
-lib/ansible/modules/network/cloudengine/ce_vxlan_tunnel.py E326
 lib/ansible/modules/network/cloudengine/ce_vxlan_vap.py E322
-lib/ansible/modules/network/cloudengine/ce_vxlan_vap.py E325
-lib/ansible/modules/network/cloudengine/ce_vxlan_vap.py E326
 lib/ansible/modules/network/cloudvision/cv_server_provision.py E324
 lib/ansible/modules/network/cnos/cnos_backup.py E322
 lib/ansible/modules/network/cnos/cnos_backup.py E323
@@ -1508,21 +1397,15 @@ lib/ansible/modules/network/cnos/cnos_template.py E326
 lib/ansible/modules/network/cnos/cnos_vlag.py E326
 lib/ansible/modules/network/cnos/cnos_vlan.py E326
 lib/ansible/modules/network/cumulus/nclu.py E325
-lib/ansible/modules/network/dellos10/dellos10_command.py E325
 lib/ansible/modules/network/dellos10/dellos10_config.py E325
 lib/ansible/modules/network/dellos10/dellos10_config.py E326
 lib/ansible/modules/network/dellos10/dellos10_facts.py E324
-lib/ansible/modules/network/dellos10/dellos10_facts.py E325
-lib/ansible/modules/network/dellos6/dellos6_command.py E325
 lib/ansible/modules/network/dellos6/dellos6_config.py E325
 lib/ansible/modules/network/dellos6/dellos6_config.py E326
 lib/ansible/modules/network/dellos6/dellos6_facts.py E324
-lib/ansible/modules/network/dellos6/dellos6_facts.py E325
-lib/ansible/modules/network/dellos9/dellos9_command.py E325
 lib/ansible/modules/network/dellos9/dellos9_config.py E325
 lib/ansible/modules/network/dellos9/dellos9_config.py E326
 lib/ansible/modules/network/dellos9/dellos9_facts.py E324
-lib/ansible/modules/network/dellos9/dellos9_facts.py E325
 lib/ansible/modules/network/edgeos/edgeos_config.py E325
 lib/ansible/modules/network/edgeos/edgeos_config.py E326
 lib/ansible/modules/network/edgeos/edgeos_facts.py E324
@@ -1532,178 +1415,58 @@ lib/ansible/modules/network/enos/enos_config.py E325
 lib/ansible/modules/network/enos/enos_config.py E326
 lib/ansible/modules/network/enos/enos_facts.py E323
 lib/ansible/modules/network/enos/enos_facts.py E324
-lib/ansible/modules/network/eos/eos_banner.py E325
-lib/ansible/modules/network/eos/eos_banner.py E326
-lib/ansible/modules/network/eos/eos_command.py E325
-lib/ansible/modules/network/eos/eos_command.py E326
-lib/ansible/modules/network/eos/eos_config.py E325
-lib/ansible/modules/network/eos/eos_config.py E326
 lib/ansible/modules/network/eos/eos_eapi.py E325
 lib/ansible/modules/network/eos/eos_eapi.py E326
 lib/ansible/modules/network/eos/eos_facts.py E324
-lib/ansible/modules/network/eos/eos_facts.py E325
-lib/ansible/modules/network/eos/eos_facts.py E326
 lib/ansible/modules/network/eos/eos_interface.py E325
-lib/ansible/modules/network/eos/eos_interface.py E326
-lib/ansible/modules/network/eos/eos_l2_interface.py E325
 lib/ansible/modules/network/eos/eos_l2_interface.py E326
-lib/ansible/modules/network/eos/eos_l3_interface.py E325
-lib/ansible/modules/network/eos/eos_l3_interface.py E326
 lib/ansible/modules/network/eos/eos_linkagg.py E325
-lib/ansible/modules/network/eos/eos_linkagg.py E326
-lib/ansible/modules/network/eos/eos_lldp.py E325
 lib/ansible/modules/network/eos/eos_lldp.py E326
-lib/ansible/modules/network/eos/eos_logging.py E325
 lib/ansible/modules/network/eos/eos_logging.py E326
-lib/ansible/modules/network/eos/eos_static_route.py E325
-lib/ansible/modules/network/eos/eos_static_route.py E326
-lib/ansible/modules/network/eos/eos_system.py E325
-lib/ansible/modules/network/eos/eos_system.py E326
-lib/ansible/modules/network/eos/eos_user.py E325
-lib/ansible/modules/network/eos/eos_user.py E326
 lib/ansible/modules/network/eos/eos_vlan.py E325
-lib/ansible/modules/network/eos/eos_vlan.py E326
 lib/ansible/modules/network/eos/eos_vrf.py E325
-lib/ansible/modules/network/eos/eos_vrf.py E326
 lib/ansible/modules/network/f5/bigip_asm_policy.py E324
 lib/ansible/modules/network/f5/bigip_asm_policy.py E325
 lib/ansible/modules/network/f5/bigip_asm_policy.py E326
 lib/ansible/modules/network/f5/bigip_command.py E326
 lib/ansible/modules/network/f5/bigip_config.py E324
-lib/ansible/modules/network/f5/bigip_config.py E326
-lib/ansible/modules/network/f5/bigip_configsync_action.py E324
 lib/ansible/modules/network/f5/bigip_configsync_action.py E325
 lib/ansible/modules/network/f5/bigip_configsync_action.py E326
-lib/ansible/modules/network/f5/bigip_device_connectivity.py E324
 lib/ansible/modules/network/f5/bigip_device_connectivity.py E325
 lib/ansible/modules/network/f5/bigip_device_connectivity.py E326
-lib/ansible/modules/network/f5/bigip_device_dns.py E324
 lib/ansible/modules/network/f5/bigip_device_dns.py E326
 lib/ansible/modules/network/f5/bigip_device_group.py E324
-lib/ansible/modules/network/f5/bigip_device_group.py E326
-lib/ansible/modules/network/f5/bigip_device_group_member.py E324
-lib/ansible/modules/network/f5/bigip_device_group_member.py E326
-lib/ansible/modules/network/f5/bigip_device_httpd.py E324
 lib/ansible/modules/network/f5/bigip_device_httpd.py E326
-lib/ansible/modules/network/f5/bigip_device_ntp.py E324
-lib/ansible/modules/network/f5/bigip_device_ntp.py E326
-lib/ansible/modules/network/f5/bigip_device_sshd.py E324
 lib/ansible/modules/network/f5/bigip_device_sshd.py E326
-lib/ansible/modules/network/f5/bigip_device_trust.py E324
-lib/ansible/modules/network/f5/bigip_device_trust.py E326
 lib/ansible/modules/network/f5/bigip_facts.py E324
 lib/ansible/modules/network/f5/bigip_facts.py E325
 lib/ansible/modules/network/f5/bigip_facts.py E326
-lib/ansible/modules/network/f5/bigip_gtm_datacenter.py E324
-lib/ansible/modules/network/f5/bigip_gtm_datacenter.py E326
-lib/ansible/modules/network/f5/bigip_gtm_facts.py E324
 lib/ansible/modules/network/f5/bigip_gtm_facts.py E326
 lib/ansible/modules/network/f5/bigip_gtm_pool.py E324
 lib/ansible/modules/network/f5/bigip_gtm_pool.py E326
-lib/ansible/modules/network/f5/bigip_gtm_server.py E324
 lib/ansible/modules/network/f5/bigip_gtm_server.py E326
-lib/ansible/modules/network/f5/bigip_gtm_virtual_server.py E324
-lib/ansible/modules/network/f5/bigip_gtm_virtual_server.py E326
-lib/ansible/modules/network/f5/bigip_gtm_wide_ip.py E324
 lib/ansible/modules/network/f5/bigip_gtm_wide_ip.py E326
-lib/ansible/modules/network/f5/bigip_hostname.py E324
-lib/ansible/modules/network/f5/bigip_hostname.py E326
-lib/ansible/modules/network/f5/bigip_iapp_service.py E324
 lib/ansible/modules/network/f5/bigip_iapp_service.py E325
-lib/ansible/modules/network/f5/bigip_iapp_service.py E326
-lib/ansible/modules/network/f5/bigip_iapp_template.py E324
-lib/ansible/modules/network/f5/bigip_iapp_template.py E326
-lib/ansible/modules/network/f5/bigip_iapplx_package.py E324
-lib/ansible/modules/network/f5/bigip_iapplx_package.py E326
-lib/ansible/modules/network/f5/bigip_irule.py E324
-lib/ansible/modules/network/f5/bigip_irule.py E326
-lib/ansible/modules/network/f5/bigip_monitor_http.py E324
-lib/ansible/modules/network/f5/bigip_monitor_http.py E326
-lib/ansible/modules/network/f5/bigip_monitor_https.py E324
-lib/ansible/modules/network/f5/bigip_monitor_https.py E326
-lib/ansible/modules/network/f5/bigip_monitor_snmp_dca.py E324
 lib/ansible/modules/network/f5/bigip_monitor_snmp_dca.py E326
-lib/ansible/modules/network/f5/bigip_monitor_tcp.py E324
-lib/ansible/modules/network/f5/bigip_monitor_tcp.py E326
-lib/ansible/modules/network/f5/bigip_monitor_tcp_echo.py E324
-lib/ansible/modules/network/f5/bigip_monitor_tcp_echo.py E326
-lib/ansible/modules/network/f5/bigip_monitor_tcp_half_open.py E324
-lib/ansible/modules/network/f5/bigip_monitor_tcp_half_open.py E326
-lib/ansible/modules/network/f5/bigip_monitor_udp.py E324
-lib/ansible/modules/network/f5/bigip_monitor_udp.py E326
-lib/ansible/modules/network/f5/bigip_node.py E324
-lib/ansible/modules/network/f5/bigip_node.py E326
-lib/ansible/modules/network/f5/bigip_partition.py E324
-lib/ansible/modules/network/f5/bigip_partition.py E326
 lib/ansible/modules/network/f5/bigip_policy.py E324
-lib/ansible/modules/network/f5/bigip_policy.py E326
-lib/ansible/modules/network/f5/bigip_policy_rule.py E324
-lib/ansible/modules/network/f5/bigip_policy_rule.py E326
-lib/ansible/modules/network/f5/bigip_pool.py E324
 lib/ansible/modules/network/f5/bigip_pool.py E326
-lib/ansible/modules/network/f5/bigip_pool_member.py E324
 lib/ansible/modules/network/f5/bigip_pool_member.py E325
 lib/ansible/modules/network/f5/bigip_pool_member.py E326
-lib/ansible/modules/network/f5/bigip_profile_client_ssl.py E324
-lib/ansible/modules/network/f5/bigip_profile_client_ssl.py E326
-lib/ansible/modules/network/f5/bigip_provision.py E324
 lib/ansible/modules/network/f5/bigip_provision.py E326
 lib/ansible/modules/network/f5/bigip_qkview.py E324
 lib/ansible/modules/network/f5/bigip_qkview.py E326
-lib/ansible/modules/network/f5/bigip_remote_syslog.py E324
-lib/ansible/modules/network/f5/bigip_remote_syslog.py E326
-lib/ansible/modules/network/f5/bigip_routedomain.py E324
 lib/ansible/modules/network/f5/bigip_routedomain.py E326
-lib/ansible/modules/network/f5/bigip_security_address_list.py E324
-lib/ansible/modules/network/f5/bigip_security_address_list.py E326
-lib/ansible/modules/network/f5/bigip_security_port_list.py E324
-lib/ansible/modules/network/f5/bigip_security_port_list.py E326
-lib/ansible/modules/network/f5/bigip_selfip.py E324
-lib/ansible/modules/network/f5/bigip_selfip.py E326
-lib/ansible/modules/network/f5/bigip_snat_pool.py E324
-lib/ansible/modules/network/f5/bigip_snat_pool.py E326
-lib/ansible/modules/network/f5/bigip_snmp.py E324
-lib/ansible/modules/network/f5/bigip_snmp.py E326
-lib/ansible/modules/network/f5/bigip_snmp_trap.py E324
 lib/ansible/modules/network/f5/bigip_snmp_trap.py E326
-lib/ansible/modules/network/f5/bigip_software_update.py E324
-lib/ansible/modules/network/f5/bigip_software_update.py E326
-lib/ansible/modules/network/f5/bigip_ssl_certificate.py E324
-lib/ansible/modules/network/f5/bigip_ssl_certificate.py E326
-lib/ansible/modules/network/f5/bigip_ssl_key.py E324
-lib/ansible/modules/network/f5/bigip_ssl_key.py E326
-lib/ansible/modules/network/f5/bigip_static_route.py E324
 lib/ansible/modules/network/f5/bigip_static_route.py E325
-lib/ansible/modules/network/f5/bigip_static_route.py E326
-lib/ansible/modules/network/f5/bigip_sys_db.py E324
-lib/ansible/modules/network/f5/bigip_sys_db.py E326
-lib/ansible/modules/network/f5/bigip_sys_global.py E324
 lib/ansible/modules/network/f5/bigip_sys_global.py E326
-lib/ansible/modules/network/f5/bigip_traffic_group.py E324
-lib/ansible/modules/network/f5/bigip_traffic_group.py E326
 lib/ansible/modules/network/f5/bigip_ucs.py E324
 lib/ansible/modules/network/f5/bigip_ucs.py E325
 lib/ansible/modules/network/f5/bigip_ucs.py E326
-lib/ansible/modules/network/f5/bigip_ucs_fetch.py E324
-lib/ansible/modules/network/f5/bigip_ucs_fetch.py E326
 lib/ansible/modules/network/f5/bigip_user.py E324
-lib/ansible/modules/network/f5/bigip_user.py E326
-lib/ansible/modules/network/f5/bigip_vcmp_guest.py E324
 lib/ansible/modules/network/f5/bigip_vcmp_guest.py E325
-lib/ansible/modules/network/f5/bigip_vcmp_guest.py E326
-lib/ansible/modules/network/f5/bigip_virtual_address.py E324
-lib/ansible/modules/network/f5/bigip_virtual_address.py E326
-lib/ansible/modules/network/f5/bigip_virtual_server.py E324
 lib/ansible/modules/network/f5/bigip_virtual_server.py E326
-lib/ansible/modules/network/f5/bigip_vlan.py E324
 lib/ansible/modules/network/f5/bigip_vlan.py E326
-lib/ansible/modules/network/f5/bigip_wait.py E324
-lib/ansible/modules/network/f5/bigip_wait.py E326
-lib/ansible/modules/network/f5/bigiq_regkey_license.py E324
 lib/ansible/modules/network/f5/bigiq_regkey_license.py E325
-lib/ansible/modules/network/f5/bigiq_regkey_license.py E326
-lib/ansible/modules/network/f5/bigiq_regkey_pool.py E324
-lib/ansible/modules/network/f5/bigiq_regkey_pool.py E326
 lib/ansible/modules/network/fortios/fortios_address.py E324
 lib/ansible/modules/network/fortios/fortios_address.py E325
 lib/ansible/modules/network/fortios/fortios_address.py E326
@@ -1731,41 +1494,14 @@ lib/ansible/modules/network/illumos/ipadm_ifprop.py E325
 lib/ansible/modules/network/illumos/ipadm_ifprop.py E326
 lib/ansible/modules/network/illumos/ipadm_prop.py E325
 lib/ansible/modules/network/illumos/ipadm_prop.py E326
-lib/ansible/modules/network/ios/ios_banner.py E325
-lib/ansible/modules/network/ios/ios_banner.py E326
-lib/ansible/modules/network/ios/ios_command.py E325
-lib/ansible/modules/network/ios/ios_command.py E326
-lib/ansible/modules/network/ios/ios_config.py E325
-lib/ansible/modules/network/ios/ios_config.py E326
 lib/ansible/modules/network/ios/ios_facts.py E324
-lib/ansible/modules/network/ios/ios_facts.py E325
-lib/ansible/modules/network/ios/ios_facts.py E326
 lib/ansible/modules/network/ios/ios_interface.py E324
 lib/ansible/modules/network/ios/ios_interface.py E325
-lib/ansible/modules/network/ios/ios_interface.py E326
-lib/ansible/modules/network/ios/ios_l2_interface.py E325
-lib/ansible/modules/network/ios/ios_l2_interface.py E326
-lib/ansible/modules/network/ios/ios_l3_interface.py E325
-lib/ansible/modules/network/ios/ios_l3_interface.py E326
 lib/ansible/modules/network/ios/ios_linkagg.py E325
-lib/ansible/modules/network/ios/ios_linkagg.py E326
-lib/ansible/modules/network/ios/ios_lldp.py E325
 lib/ansible/modules/network/ios/ios_lldp.py E326
 lib/ansible/modules/network/ios/ios_logging.py E324
-lib/ansible/modules/network/ios/ios_logging.py E325
-lib/ansible/modules/network/ios/ios_logging.py E326
-lib/ansible/modules/network/ios/ios_ping.py E325
-lib/ansible/modules/network/ios/ios_ping.py E326
-lib/ansible/modules/network/ios/ios_static_route.py E325
-lib/ansible/modules/network/ios/ios_static_route.py E326
