commit 2ab80a4388a5e4c66448d60a8ba508b8d2774926
Author: anshulbehl <anshulbehl.19@gmail.com>
Date:   Sat Feb 15 15:21:46 2020 +0530
+  $modules/network/fortios/fortios_firewall_proxy_addrgrp.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_proxy_policy.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_schedule_group.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_schedule_onetime.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_schedule_recurring.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_service_category.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_service_custom.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_service_group.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_shaper_per_ip_shaper.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_shaper_traffic_shaper.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_shaping_policy.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_shaping_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_sniffer.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_ssh_host_key.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_ssh_local_ca.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_ssh_local_key.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_ssh_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_ssl_server.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_ssl_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_ssl_ssh_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_ttl_policy.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_vip46.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_vip64.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_vip6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_vipgrp46.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_vipgrp64.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_vipgrp6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_vipgrp.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_vip.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_wildcard_fqdn_custom.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_wildcard_fqdn_group.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_ftp_proxy_explicit.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_icap_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_icap_server.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_ips_custom.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_ips_decoder.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_ips_global.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_ips_rule.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_ips_rule_settings.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_ips_sensor.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_ips_settings.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_custom_field.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_disk_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_disk_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_eventfilter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_fortianalyzer2_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_fortianalyzer2_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_fortianalyzer3_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_fortianalyzer3_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_fortianalyzer_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_fortianalyzer_override_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_fortianalyzer_override_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_fortianalyzer_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_fortiguard_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_fortiguard_override_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_fortiguard_override_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_fortiguard_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_gui_display.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_memory_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_memory_global_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_memory_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_null_device_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_null_device_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_syslogd2_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_syslogd2_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_syslogd3_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_syslogd3_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_syslogd4_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_syslogd4_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_syslogd_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_syslogd_override_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_syslogd_override_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_syslogd_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_threat_weight.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_webtrends_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_log_webtrends_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_report_chart.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_report_dataset.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_report_layout.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_report_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_report_style.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_report_theme.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_access_list6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_access_list.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_aspath_list.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_auth_path.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_bfd6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_bfd.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_bgp.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_community_list.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_isis.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_key_chain.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_multicast6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_multicast_flow.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_multicast.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_ospf6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_ospf.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_policy6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_policy.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_prefix_list6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_prefix_list.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_ripng.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_rip.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_route_map.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_static6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_router_static.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_spamfilter_bwl.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_spamfilter_bword.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_spamfilter_dnsbl.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_spamfilter_fortishield.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_spamfilter_iptrust.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_spamfilter_mheader.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_spamfilter_options.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_spamfilter_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_ssh_filter_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_802_1X_settings.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_custom_command.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_global.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_igmp_snooping.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_lldp_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_lldp_settings.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_mac_sync_settings.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_managed_switch.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_network_monitor_settings.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_qos_dot1p_map.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_qos_ip_dscp_map.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_qos_qos_policy.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_qos_queue_policy.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_quarantine.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_security_policy_802_1X.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_security_policy_captive_portal.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_sflow.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_storm_control.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_stp_settings.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_switch_group.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_switch_interface_tag.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_switch_log.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_switch_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_system.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_virtual_port_pool.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_switch_controller_vlan.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_accprofile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_admin.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_affinity_interrupt.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_affinity_packet_redistribution.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_alarm.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_alias.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_api_user.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_arp_table.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_auto_install.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_automation_action.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_automation_destination.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_automation_stitch.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_automation_trigger.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_auto_script.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_autoupdate_push_update.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_autoupdate_schedule.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_autoupdate_tunneling.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_central_management.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_cluster_sync.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_console.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_csf.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_custom_language.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_ddns.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_dedicated_mgmt.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_dhcp6_server.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_dhcp_server.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_dns_database.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_dns.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_dns_server.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_dscp_based_priority.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_email_server.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_external_resource.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_fips_cc.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_firmware_upgrade.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_fm.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_fortiguard.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_fortimanager.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_fortisandbox.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_fsso_polling.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_ftm_push.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_geoip_override.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_global.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_gre_tunnel.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_ha_monitor.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_ha.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_interface.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_ipip_tunnel.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_ips_urlfilter_dns6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_ips_urlfilter_dns.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_ipv6_neighbor_cache.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_ipv6_tunnel.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_link_monitor.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_mac_address_table.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_management_tunnel.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_mobile_tunnel.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_nat64.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_nd_proxy.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_netflow.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_network_visibility.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_ntp.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_object_tagging.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_password_policy_guest_admin.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_password_policy.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_pppoe_interface.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_probe_response.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_proxy_arp.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_admin.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_alertmail.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_auth.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_device_detection_portal.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_ec.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_fortiguard_wf.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_ftp.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_group.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_http.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_icap.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_image.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_mail.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_nac_quar.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_nntp.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_spam.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_sslvpn.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_traffic_quota.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_utm.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_replacemsg_webproxy.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_resource_limits.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_sdn_connector.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_session_helper.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_session_ttl.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_settings.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_system_sflow.py:
+    migrated_to: fortinet.fortios
