commit 831a9d67d73923a3db85f126ddc41cef7ffed64b
-lib/ansible/modules/cloud/amazon/aws_batch_compute_environment.py E324
+lib/ansible/modules/cloud/amazon/aws_az_facts.py E326
 lib/ansible/modules/cloud/amazon/aws_batch_compute_environment.py E325
+lib/ansible/modules/cloud/amazon/aws_batch_compute_environment.py E326
 lib/ansible/modules/cloud/amazon/aws_batch_job_definition.py E324
 lib/ansible/modules/cloud/amazon/aws_batch_job_definition.py E325
-lib/ansible/modules/cloud/amazon/aws_batch_job_queue.py E324
+lib/ansible/modules/cloud/amazon/aws_batch_job_definition.py E326
 lib/ansible/modules/cloud/amazon/aws_batch_job_queue.py E325
+lib/ansible/modules/cloud/amazon/aws_batch_job_queue.py E326
 lib/ansible/modules/cloud/amazon/aws_direct_connect_connection.py E324
 lib/ansible/modules/cloud/amazon/aws_direct_connect_connection.py E325
+lib/ansible/modules/cloud/amazon/aws_direct_connect_connection.py E326
 lib/ansible/modules/cloud/amazon/aws_direct_connect_gateway.py E322
 lib/ansible/modules/cloud/amazon/aws_direct_connect_gateway.py E324
 lib/ansible/modules/cloud/amazon/aws_direct_connect_gateway.py E325
+lib/ansible/modules/cloud/amazon/aws_direct_connect_gateway.py E326
 lib/ansible/modules/cloud/amazon/aws_direct_connect_link_aggregation_group.py E324
 lib/ansible/modules/cloud/amazon/aws_direct_connect_link_aggregation_group.py E325
-lib/ansible/modules/cloud/amazon/aws_direct_connect_virtual_interface.py E324
+lib/ansible/modules/cloud/amazon/aws_direct_connect_link_aggregation_group.py E326
 lib/ansible/modules/cloud/amazon/aws_direct_connect_virtual_interface.py E325
-lib/ansible/modules/cloud/amazon/aws_elasticbeanstalk_app.py E324
+lib/ansible/modules/cloud/amazon/aws_direct_connect_virtual_interface.py E326
 lib/ansible/modules/cloud/amazon/aws_elasticbeanstalk_app.py E325
-lib/ansible/modules/cloud/amazon/aws_kms.py E324
+lib/ansible/modules/cloud/amazon/aws_elasticbeanstalk_app.py E326
 lib/ansible/modules/cloud/amazon/aws_kms.py E325
-lib/ansible/modules/cloud/amazon/aws_kms_facts.py E324
+lib/ansible/modules/cloud/amazon/aws_kms.py E326
 lib/ansible/modules/cloud/amazon/aws_kms_facts.py E325
-lib/ansible/modules/cloud/amazon/aws_region_facts.py E324
+lib/ansible/modules/cloud/amazon/aws_kms_facts.py E326
 lib/ansible/modules/cloud/amazon/aws_region_facts.py E325
+lib/ansible/modules/cloud/amazon/aws_region_facts.py E326
 lib/ansible/modules/cloud/amazon/aws_s3.py E322
 lib/ansible/modules/cloud/amazon/aws_s3.py E324
 lib/ansible/modules/cloud/amazon/aws_s3.py E325
-lib/ansible/modules/cloud/amazon/aws_s3_bucket_facts.py E324
+lib/ansible/modules/cloud/amazon/aws_s3.py E326
 lib/ansible/modules/cloud/amazon/aws_s3_bucket_facts.py E325
-lib/ansible/modules/cloud/amazon/aws_s3_cors.py E324
+lib/ansible/modules/cloud/amazon/aws_s3_bucket_facts.py E326
 lib/ansible/modules/cloud/amazon/aws_s3_cors.py E325
-lib/ansible/modules/cloud/amazon/aws_ses_identity.py E324
+lib/ansible/modules/cloud/amazon/aws_s3_cors.py E326
 lib/ansible/modules/cloud/amazon/aws_ses_identity.py E325
+lib/ansible/modules/cloud/amazon/aws_ses_identity.py E326
 lib/ansible/modules/cloud/amazon/aws_ssm_parameter_store.py E324
 lib/ansible/modules/cloud/amazon/aws_ssm_parameter_store.py E325
+lib/ansible/modules/cloud/amazon/aws_ssm_parameter_store.py E326
 lib/ansible/modules/cloud/amazon/aws_waf_condition.py E324
 lib/ansible/modules/cloud/amazon/aws_waf_condition.py E325
-lib/ansible/modules/cloud/amazon/aws_waf_facts.py E324
+lib/ansible/modules/cloud/amazon/aws_waf_condition.py E326
 lib/ansible/modules/cloud/amazon/aws_waf_facts.py E325
+lib/ansible/modules/cloud/amazon/aws_waf_facts.py E326
 lib/ansible/modules/cloud/amazon/aws_waf_rule.py E324
 lib/ansible/modules/cloud/amazon/aws_waf_rule.py E325
+lib/ansible/modules/cloud/amazon/aws_waf_rule.py E326
 lib/ansible/modules/cloud/amazon/aws_waf_web_acl.py E324
 lib/ansible/modules/cloud/amazon/aws_waf_web_acl.py E325
+lib/ansible/modules/cloud/amazon/aws_waf_web_acl.py E326
 lib/ansible/modules/cloud/amazon/cloudformation.py E324
 lib/ansible/modules/cloud/amazon/cloudformation.py E325
 lib/ansible/modules/cloud/amazon/cloudformation.py E326
-lib/ansible/modules/cloud/amazon/cloudformation_facts.py E324
 lib/ansible/modules/cloud/amazon/cloudformation_facts.py E325
+lib/ansible/modules/cloud/amazon/cloudformation_facts.py E326
 lib/ansible/modules/cloud/amazon/cloudfront_distribution.py E324
 lib/ansible/modules/cloud/amazon/cloudfront_distribution.py E325
 lib/ansible/modules/cloud/amazon/cloudfront_distribution.py E326
 lib/ansible/modules/cloud/amazon/cloudfront_facts.py E323
-lib/ansible/modules/cloud/amazon/cloudfront_facts.py E324
 lib/ansible/modules/cloud/amazon/cloudfront_facts.py E325
-lib/ansible/modules/cloud/amazon/cloudfront_invalidation.py E324
+lib/ansible/modules/cloud/amazon/cloudfront_facts.py E326
 lib/ansible/modules/cloud/amazon/cloudfront_invalidation.py E325
+lib/ansible/modules/cloud/amazon/cloudfront_invalidation.py E326
 lib/ansible/modules/cloud/amazon/cloudfront_origin_access_identity.py E324
 lib/ansible/modules/cloud/amazon/cloudfront_origin_access_identity.py E325
+lib/ansible/modules/cloud/amazon/cloudfront_origin_access_identity.py E326
 lib/ansible/modules/cloud/amazon/cloudtrail.py E324
 lib/ansible/modules/cloud/amazon/cloudtrail.py E325
+lib/ansible/modules/cloud/amazon/cloudtrail.py E326
 lib/ansible/modules/cloud/amazon/cloudwatchevent_rule.py E324
 lib/ansible/modules/cloud/amazon/cloudwatchevent_rule.py E325
-lib/ansible/modules/cloud/amazon/cloudwatchlogs_log_group.py E324
+lib/ansible/modules/cloud/amazon/cloudwatchevent_rule.py E326
 lib/ansible/modules/cloud/amazon/cloudwatchlogs_log_group.py E325
-lib/ansible/modules/cloud/amazon/cloudwatchlogs_log_group_facts.py E324
+lib/ansible/modules/cloud/amazon/cloudwatchlogs_log_group.py E326
 lib/ansible/modules/cloud/amazon/cloudwatchlogs_log_group_facts.py E325
+lib/ansible/modules/cloud/amazon/cloudwatchlogs_log_group_facts.py E326
 lib/ansible/modules/cloud/amazon/data_pipeline.py E322
 lib/ansible/modules/cloud/amazon/data_pipeline.py E324
 lib/ansible/modules/cloud/amazon/data_pipeline.py E325
-lib/ansible/modules/cloud/amazon/dynamodb_table.py E324
+lib/ansible/modules/cloud/amazon/data_pipeline.py E326
 lib/ansible/modules/cloud/amazon/dynamodb_table.py E325
-lib/ansible/modules/cloud/amazon/dynamodb_ttl.py E324
+lib/ansible/modules/cloud/amazon/dynamodb_table.py E326
 lib/ansible/modules/cloud/amazon/dynamodb_ttl.py E325
+lib/ansible/modules/cloud/amazon/dynamodb_ttl.py E326
 lib/ansible/modules/cloud/amazon/ec2.py E322
 lib/ansible/modules/cloud/amazon/ec2.py E324
 lib/ansible/modules/cloud/amazon/ec2.py E325
@@ -106,175 +117,195 @@ lib/ansible/modules/cloud/amazon/ec2_ami_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_asg.py E324
 lib/ansible/modules/cloud/amazon/ec2_asg.py E325
 lib/ansible/modules/cloud/amazon/ec2_asg.py E326
-lib/ansible/modules/cloud/amazon/ec2_asg_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_asg_facts.py E325
-lib/ansible/modules/cloud/amazon/ec2_asg_lifecycle_hook.py E324
+lib/ansible/modules/cloud/amazon/ec2_asg_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_asg_lifecycle_hook.py E325
-lib/ansible/modules/cloud/amazon/ec2_customer_gateway.py E324
+lib/ansible/modules/cloud/amazon/ec2_asg_lifecycle_hook.py E326
 lib/ansible/modules/cloud/amazon/ec2_customer_gateway.py E325
+lib/ansible/modules/cloud/amazon/ec2_customer_gateway.py E326
 lib/ansible/modules/cloud/amazon/ec2_customer_gateway_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_customer_gateway_facts.py E325
+lib/ansible/modules/cloud/amazon/ec2_customer_gateway_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_eip.py E322
 lib/ansible/modules/cloud/amazon/ec2_eip.py E324
 lib/ansible/modules/cloud/amazon/ec2_eip.py E325
+lib/ansible/modules/cloud/amazon/ec2_eip.py E326
 lib/ansible/modules/cloud/amazon/ec2_elb.py E324
 lib/ansible/modules/cloud/amazon/ec2_elb.py E325
 lib/ansible/modules/cloud/amazon/ec2_elb.py E326
 lib/ansible/modules/cloud/amazon/ec2_elb_facts.py E323
 lib/ansible/modules/cloud/amazon/ec2_elb_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_elb_facts.py E325
+lib/ansible/modules/cloud/amazon/ec2_elb_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_elb_lb.py E324
 lib/ansible/modules/cloud/amazon/ec2_elb_lb.py E325
 lib/ansible/modules/cloud/amazon/ec2_elb_lb.py E326
 lib/ansible/modules/cloud/amazon/ec2_eni.py E324
 lib/ansible/modules/cloud/amazon/ec2_eni.py E325
-lib/ansible/modules/cloud/amazon/ec2_eni_facts.py E324
+lib/ansible/modules/cloud/amazon/ec2_eni.py E326
 lib/ansible/modules/cloud/amazon/ec2_eni_facts.py E325
+lib/ansible/modules/cloud/amazon/ec2_eni_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_group.py E322
-lib/ansible/modules/cloud/amazon/ec2_group.py E324
 lib/ansible/modules/cloud/amazon/ec2_group.py E325
 lib/ansible/modules/cloud/amazon/ec2_group.py E326
-lib/ansible/modules/cloud/amazon/ec2_group_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_group_facts.py E325
+lib/ansible/modules/cloud/amazon/ec2_group_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_instance.py E324
 lib/ansible/modules/cloud/amazon/ec2_instance.py E325
+lib/ansible/modules/cloud/amazon/ec2_instance.py E326
 lib/ansible/modules/cloud/amazon/ec2_instance_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_instance_facts.py E325
-lib/ansible/modules/cloud/amazon/ec2_key.py E324
+lib/ansible/modules/cloud/amazon/ec2_instance_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_key.py E325
+lib/ansible/modules/cloud/amazon/ec2_key.py E326
 lib/ansible/modules/cloud/amazon/ec2_lc.py E322
 lib/ansible/modules/cloud/amazon/ec2_lc.py E324
 lib/ansible/modules/cloud/amazon/ec2_lc.py E325
 lib/ansible/modules/cloud/amazon/ec2_lc.py E326
-lib/ansible/modules/cloud/amazon/ec2_lc_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_lc_facts.py E325
-lib/ansible/modules/cloud/amazon/ec2_lc_find.py E324
+lib/ansible/modules/cloud/amazon/ec2_lc_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_lc_find.py E325
-lib/ansible/modules/cloud/amazon/ec2_metadata_facts.py E324
-lib/ansible/modules/cloud/amazon/ec2_metadata_facts.py E325
+lib/ansible/modules/cloud/amazon/ec2_lc_find.py E326
 lib/ansible/modules/cloud/amazon/ec2_metric_alarm.py E324
 lib/ansible/modules/cloud/amazon/ec2_metric_alarm.py E325
-lib/ansible/modules/cloud/amazon/ec2_placement_group.py E324
+lib/ansible/modules/cloud/amazon/ec2_metric_alarm.py E326
 lib/ansible/modules/cloud/amazon/ec2_placement_group.py E325
-lib/ansible/modules/cloud/amazon/ec2_placement_group_facts.py E324
+lib/ansible/modules/cloud/amazon/ec2_placement_group.py E326
 lib/ansible/modules/cloud/amazon/ec2_placement_group_facts.py E325
+lib/ansible/modules/cloud/amazon/ec2_placement_group_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_scaling_policy.py E324
 lib/ansible/modules/cloud/amazon/ec2_scaling_policy.py E325
+lib/ansible/modules/cloud/amazon/ec2_scaling_policy.py E326
 lib/ansible/modules/cloud/amazon/ec2_snapshot.py E324
 lib/ansible/modules/cloud/amazon/ec2_snapshot.py E325
 lib/ansible/modules/cloud/amazon/ec2_snapshot.py E326
 lib/ansible/modules/cloud/amazon/ec2_snapshot_copy.py E324
 lib/ansible/modules/cloud/amazon/ec2_snapshot_copy.py E325
 lib/ansible/modules/cloud/amazon/ec2_snapshot_copy.py E326
-lib/ansible/modules/cloud/amazon/ec2_snapshot_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_snapshot_facts.py E325
-lib/ansible/modules/cloud/amazon/ec2_tag.py E324
+lib/ansible/modules/cloud/amazon/ec2_snapshot_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_tag.py E325
+lib/ansible/modules/cloud/amazon/ec2_tag.py E326
 lib/ansible/modules/cloud/amazon/ec2_vol.py E322
 lib/ansible/modules/cloud/amazon/ec2_vol.py E325
 lib/ansible/modules/cloud/amazon/ec2_vol.py E326
-lib/ansible/modules/cloud/amazon/ec2_vol_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_vol_facts.py E325
+lib/ansible/modules/cloud/amazon/ec2_vol_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_dhcp_option.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_dhcp_option.py E325
+lib/ansible/modules/cloud/amazon/ec2_vpc_dhcp_option.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_dhcp_option_facts.py E322
 lib/ansible/modules/cloud/amazon/ec2_vpc_dhcp_option_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_dhcp_option_facts.py E325
-lib/ansible/modules/cloud/amazon/ec2_vpc_egress_igw.py E324
+lib/ansible/modules/cloud/amazon/ec2_vpc_dhcp_option_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_egress_igw.py E325
-lib/ansible/modules/cloud/amazon/ec2_vpc_endpoint.py E324
+lib/ansible/modules/cloud/amazon/ec2_vpc_egress_igw.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_endpoint.py E325
 lib/ansible/modules/cloud/amazon/ec2_vpc_endpoint.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_endpoint_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_endpoint_facts.py E325
+lib/ansible/modules/cloud/amazon/ec2_vpc_endpoint_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_igw.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_igw.py E325
+lib/ansible/modules/cloud/amazon/ec2_vpc_igw.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_igw_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_igw_facts.py E325
+lib/ansible/modules/cloud/amazon/ec2_vpc_igw_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_nacl.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_nacl.py E325
-lib/ansible/modules/cloud/amazon/ec2_vpc_nacl_facts.py E324
+lib/ansible/modules/cloud/amazon/ec2_vpc_nacl.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_nacl_facts.py E325
+lib/ansible/modules/cloud/amazon/ec2_vpc_nacl_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_nat_gateway.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_nat_gateway.py E325
+lib/ansible/modules/cloud/amazon/ec2_vpc_nat_gateway.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_nat_gateway_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_nat_gateway_facts.py E325
-lib/ansible/modules/cloud/amazon/ec2_vpc_net.py E324
+lib/ansible/modules/cloud/amazon/ec2_vpc_nat_gateway_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_net.py E325
 lib/ansible/modules/cloud/amazon/ec2_vpc_net.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_net_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_net_facts.py E325
-lib/ansible/modules/cloud/amazon/ec2_vpc_peer.py E324
+lib/ansible/modules/cloud/amazon/ec2_vpc_net_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_peer.py E325
+lib/ansible/modules/cloud/amazon/ec2_vpc_peer.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_peering_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_peering_facts.py E325
+lib/ansible/modules/cloud/amazon/ec2_vpc_peering_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_route_table.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_route_table.py E325
-lib/ansible/modules/cloud/amazon/ec2_vpc_route_table_facts.py E324
+lib/ansible/modules/cloud/amazon/ec2_vpc_route_table.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_route_table_facts.py E325
+lib/ansible/modules/cloud/amazon/ec2_vpc_route_table_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_subnet.py E317
 lib/ansible/modules/cloud/amazon/ec2_vpc_subnet.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_subnet.py E325
+lib/ansible/modules/cloud/amazon/ec2_vpc_subnet.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_subnet_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_subnet_facts.py E325
+lib/ansible/modules/cloud/amazon/ec2_vpc_subnet_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_vgw.py E322
 lib/ansible/modules/cloud/amazon/ec2_vpc_vgw.py E323
 lib/ansible/modules/cloud/amazon/ec2_vpc_vgw.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_vgw.py E325
 lib/ansible/modules/cloud/amazon/ec2_vpc_vgw_facts.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_vgw_facts.py E325
+lib/ansible/modules/cloud/amazon/ec2_vpc_vgw_facts.py E326
 lib/ansible/modules/cloud/amazon/ec2_vpc_vpn.py E324
 lib/ansible/modules/cloud/amazon/ec2_vpc_vpn.py E325
 lib/ansible/modules/cloud/amazon/ec2_vpc_vpn.py E326
-lib/ansible/modules/cloud/amazon/ec2_win_password.py E324
 lib/ansible/modules/cloud/amazon/ec2_win_password.py E325
 lib/ansible/modules/cloud/amazon/ec2_win_password.py E326
-lib/ansible/modules/cloud/amazon/ecs_attribute.py E324
 lib/ansible/modules/cloud/amazon/ecs_attribute.py E325
+lib/ansible/modules/cloud/amazon/ecs_attribute.py E326
 lib/ansible/modules/cloud/amazon/ecs_cluster.py E324
 lib/ansible/modules/cloud/amazon/ecs_cluster.py E325
-lib/ansible/modules/cloud/amazon/ecs_ecr.py E324
+lib/ansible/modules/cloud/amazon/ecs_cluster.py E326
 lib/ansible/modules/cloud/amazon/ecs_ecr.py E325
+lib/ansible/modules/cloud/amazon/ecs_ecr.py E326
 lib/ansible/modules/cloud/amazon/ecs_service.py E324
 lib/ansible/modules/cloud/amazon/ecs_service.py E325
-lib/ansible/modules/cloud/amazon/ecs_service_facts.py E324
+lib/ansible/modules/cloud/amazon/ecs_service.py E326
 lib/ansible/modules/cloud/amazon/ecs_service_facts.py E325
 lib/ansible/modules/cloud/amazon/ecs_service_facts.py E326
-lib/ansible/modules/cloud/amazon/ecs_task.py E324
 lib/ansible/modules/cloud/amazon/ecs_task.py E325
+lib/ansible/modules/cloud/amazon/ecs_task.py E326
 lib/ansible/modules/cloud/amazon/ecs_taskdefinition.py E324
 lib/ansible/modules/cloud/amazon/ecs_taskdefinition.py E325
-lib/ansible/modules/cloud/amazon/ecs_taskdefinition_facts.py E324
+lib/ansible/modules/cloud/amazon/ecs_taskdefinition.py E326
 lib/ansible/modules/cloud/amazon/ecs_taskdefinition_facts.py E325
+lib/ansible/modules/cloud/amazon/ecs_taskdefinition_facts.py E326
 lib/ansible/modules/cloud/amazon/efs.py E324
 lib/ansible/modules/cloud/amazon/efs.py E325
 lib/ansible/modules/cloud/amazon/efs.py E326
 lib/ansible/modules/cloud/amazon/efs_facts.py E324
 lib/ansible/modules/cloud/amazon/efs_facts.py E325
+lib/ansible/modules/cloud/amazon/efs_facts.py E326
 lib/ansible/modules/cloud/amazon/elasticache.py E324
 lib/ansible/modules/cloud/amazon/elasticache.py E325
 lib/ansible/modules/cloud/amazon/elasticache.py E326
-lib/ansible/modules/cloud/amazon/elasticache_facts.py E324
 lib/ansible/modules/cloud/amazon/elasticache_facts.py E325
+lib/ansible/modules/cloud/amazon/elasticache_facts.py E326
 lib/ansible/modules/cloud/amazon/elasticache_parameter_group.py E324
 lib/ansible/modules/cloud/amazon/elasticache_parameter_group.py E325
 lib/ansible/modules/cloud/amazon/elasticache_parameter_group.py E326
-lib/ansible/modules/cloud/amazon/elasticache_snapshot.py E324
 lib/ansible/modules/cloud/amazon/elasticache_snapshot.py E325
-lib/ansible/modules/cloud/amazon/elasticache_subnet_group.py E324
+lib/ansible/modules/cloud/amazon/elasticache_snapshot.py E326
 lib/ansible/modules/cloud/amazon/elasticache_subnet_group.py E325
+lib/ansible/modules/cloud/amazon/elasticache_subnet_group.py E326
 lib/ansible/modules/cloud/amazon/elb_application_lb.py E322
 lib/ansible/modules/cloud/amazon/elb_application_lb.py E324
 lib/ansible/modules/cloud/amazon/elb_application_lb.py E325
 lib/ansible/modules/cloud/amazon/elb_application_lb.py E326
-lib/ansible/modules/cloud/amazon/elb_application_lb_facts.py E324
 lib/ansible/modules/cloud/amazon/elb_application_lb_facts.py E325
+lib/ansible/modules/cloud/amazon/elb_application_lb_facts.py E326
 lib/ansible/modules/cloud/amazon/elb_classic_lb.py E324
 lib/ansible/modules/cloud/amazon/elb_classic_lb.py E325
 lib/ansible/modules/cloud/amazon/elb_classic_lb.py E326
 lib/ansible/modules/cloud/amazon/elb_classic_lb_facts.py E323
 lib/ansible/modules/cloud/amazon/elb_classic_lb_facts.py E324
 lib/ansible/modules/cloud/amazon/elb_classic_lb_facts.py E325
+lib/ansible/modules/cloud/amazon/elb_classic_lb_facts.py E326
 lib/ansible/modules/cloud/amazon/elb_instance.py E324
 lib/ansible/modules/cloud/amazon/elb_instance.py E325
 lib/ansible/modules/cloud/amazon/elb_instance.py E326
@@ -285,34 +316,38 @@ lib/ansible/modules/cloud/amazon/elb_target_group.py E322
 lib/ansible/modules/cloud/amazon/elb_target_group.py E324
 lib/ansible/modules/cloud/amazon/elb_target_group.py E325
 lib/ansible/modules/cloud/amazon/elb_target_group.py E326
-lib/ansible/modules/cloud/amazon/elb_target_group_facts.py E324
 lib/ansible/modules/cloud/amazon/elb_target_group_facts.py E325
-lib/ansible/modules/cloud/amazon/execute_lambda.py E324
+lib/ansible/modules/cloud/amazon/elb_target_group_facts.py E326
 lib/ansible/modules/cloud/amazon/execute_lambda.py E325
+lib/ansible/modules/cloud/amazon/execute_lambda.py E326
 lib/ansible/modules/cloud/amazon/iam.py E317
 lib/ansible/modules/cloud/amazon/iam.py E324
 lib/ansible/modules/cloud/amazon/iam.py E325
 lib/ansible/modules/cloud/amazon/iam.py E326
-lib/ansible/modules/cloud/amazon/iam_cert.py E324
 lib/ansible/modules/cloud/amazon/iam_cert.py E325
+lib/ansible/modules/cloud/amazon/iam_cert.py E326
 lib/ansible/modules/cloud/amazon/iam_group.py E324
 lib/ansible/modules/cloud/amazon/iam_group.py E325
+lib/ansible/modules/cloud/amazon/iam_group.py E326
 lib/ansible/modules/cloud/amazon/iam_managed_policy.py E322
 lib/ansible/modules/cloud/amazon/iam_managed_policy.py E324
 lib/ansible/modules/cloud/amazon/iam_managed_policy.py E325
-lib/ansible/modules/cloud/amazon/iam_mfa_device_facts.py E324
+lib/ansible/modules/cloud/amazon/iam_managed_policy.py E326
 lib/ansible/modules/cloud/amazon/iam_mfa_device_facts.py E325
+lib/ansible/modules/cloud/amazon/iam_mfa_device_facts.py E326
 lib/ansible/modules/cloud/amazon/iam_policy.py E317
 lib/ansible/modules/cloud/amazon/iam_policy.py E324
 lib/ansible/modules/cloud/amazon/iam_policy.py E325
-lib/ansible/modules/cloud/amazon/iam_role.py E324
+lib/ansible/modules/cloud/amazon/iam_policy.py E326
 lib/ansible/modules/cloud/amazon/iam_role.py E325
-lib/ansible/modules/cloud/amazon/iam_role_facts.py E324
+lib/ansible/modules/cloud/amazon/iam_role.py E326
 lib/ansible/modules/cloud/amazon/iam_role_facts.py E325
-lib/ansible/modules/cloud/amazon/iam_server_certificate_facts.py E324
+lib/ansible/modules/cloud/amazon/iam_role_facts.py E326
 lib/ansible/modules/cloud/amazon/iam_server_certificate_facts.py E325
+lib/ansible/modules/cloud/amazon/iam_server_certificate_facts.py E326
 lib/ansible/modules/cloud/amazon/iam_user.py E324
 lib/ansible/modules/cloud/amazon/iam_user.py E325
+lib/ansible/modules/cloud/amazon/iam_user.py E326
 lib/ansible/modules/cloud/amazon/kinesis_stream.py E317
 lib/ansible/modules/cloud/amazon/kinesis_stream.py E324
 lib/ansible/modules/cloud/amazon/kinesis_stream.py E325
@@ -320,84 +355,85 @@ lib/ansible/modules/cloud/amazon/kinesis_stream.py E326
 lib/ansible/modules/cloud/amazon/lambda.py E323
 lib/ansible/modules/cloud/amazon/lambda.py E324
 lib/ansible/modules/cloud/amazon/lambda.py E325
+lib/ansible/modules/cloud/amazon/lambda.py E326
 lib/ansible/modules/cloud/amazon/lambda_alias.py E317
 lib/ansible/modules/cloud/amazon/lambda_alias.py E324
 lib/ansible/modules/cloud/amazon/lambda_alias.py E325
+lib/ansible/modules/cloud/amazon/lambda_alias.py E326
