commit ffead3b1c0879fa242b43f76bbbc561773b0a081
Author: anshulbehl <anshulbehl.19@gmail.com>
Date:   Sat Feb 15 15:31:24 2020 +0530
+  $modules/network/check_point/cp_mgmt_service_rpc_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_service_rpc.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_service_sctp_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_service_sctp.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_service_t  $modules/network/check_point/cp_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_service_t  $modules/network/check_point/cp.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_service_udp_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_service_udp.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_session_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_simple_gateway_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_simple_gateway.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_tag_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_tag.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_threat_exception_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_threat_exception.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_threat_indicator_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_threat_indicator.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_threat_layer_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_threat_layer.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_threat_profile_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_threat_profile.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_threat_protection_override.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_threat_rule_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_threat_rule.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_time_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_time.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_verify_policy.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_vpn_community_meshed_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_vpn_community_meshed.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_vpn_community_star_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_vpn_community_star.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_wildcard_facts.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_mgmt_wildcard.py:
+    migrated_to: check_point.mgmt
+  $modules/network/check_point/cp_publish.py:
+    migrated_to: check_point.mgmt
   $modules/network/cloudengine/: &cloudengine
     maintainers: $team_huawei
     labels: [ huawei, cloudengine, networking ]
@@ -2782,6 +2980,8 @@ files:
     maintainers: $team_avi
   $module_utils/network/bigswitch:
     maintainers: jayakody tedelhourani vuile
+  $module_utils/network/checkpoint/checkpoint.py:
+    migrated_to: check_point.mgmt
   $module_utils/network/cloudengine:
     <<: *cloudengine
   $module_utils/network/cnos:
@@ -3229,6 +3429,12 @@ files:
     labels: aci
     migrated_to: cisco.aci
   $plugins/doc_fragments/acme.py: *crypto
+  $plugins/doc_fragments/checkpoint_commands.py:
+    migrated_to: check_point.mgmt
+  $plugins/doc_fragments/checkpoint_facts.py:
+    migrated_to: check_point.mgmt
+  $plugins/doc_fragments/checkpoint_objects.py:
+    migrated_to: check_point.mgmt
   $plugins/doc_fragments/cloudstack.py:
     maintainers: $team_cloudstack
     labels: cloudstack
@@ -3297,6 +3503,8 @@ files:
     support: network
     maintainers: $team_networking
     labels: networking
+  $plugins/httpapi/checkpoint.py:
+    migrated_to: check_point.mgmt
   $plugins/httpapi/ftd.py: *ftd
   $plugins/httpapi/fortios.py:
     migrated_to: fortinet.fortios
