commit a6f24f8aa9da9f473332532b2e11ff333ce00a0f
Author: Martin Nečas <necas.marty@gmail.com>
Date:   Wed Feb 26 19:35:22 2020 +0100
   $plugins/doc_fragments/proxysql.py: *mysql
   $plugins/doc_fragments/ucs.py: *ucs
   $plugins/doc_fragments/vultr.py: *vultr
-  $plugins/doc_fragments/ovirt.py: *ovirt
-  $plugins/doc_fragments/ovirt_info.py: *ovirt
+  $plugins/doc_fragments/ovirt.py:
+    migrated_to: ovirt.ovirt_collection
+  $plugins/doc_fragments/ovirt_info.py:
+    migrated_to: ovirt.ovirt_collection
   $plugins/doc_fragments/xenserver.py:
     maintainers: bvitnik
   $plugins/doc_fragments/hpe3par.py: *hpe3par
