commit 23e81f9907cae723bfce70e07f691778b07dc315
Author: Jake Jackson <jljacks93@gmail.com>
Date:   Sat Feb 15 05:00:33 2020 -0500
+  $modules/cloud/google/gcp_compute_target_pool.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_target_ssl_proxy_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_target_ssl_proxy.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_target_tcp_proxy_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_target_tcp_proxy.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_target_vpn_gateway_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_target_vpn_gateway.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_url_map_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_url_map.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_vpn_tunnel_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_vpn_tunnel.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_container_cluster_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_container_cluster.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_container_node_pool_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_container_node_pool.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_dns_managed_zone_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_dns_managed_zone.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_dns_resource_record_set_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_dns_resource_record_set.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_filestore_instance_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_filestore_instance.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_iam_role_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_iam_role.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_iam_service_account_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_iam_service_account_key.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_iam_service_account.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_kms_crypto_key_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_kms_crypto_key.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_kms_key_ring_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_kms_key_ring.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_logging_metric_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_logging_metric.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_mlengine_model_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_mlengine_model.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_mlengine_version_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_mlengine_version.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_pubsub_subscription_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_pubsub_subscription.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_pubsub_topic_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_pubsub_topic.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_redis_instance_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_redis_instance.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_resourcemanager_project_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_resourcemanager_project.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_runtimeconfig_config_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_runtimeconfig_config.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_runtimeconfig_variable_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_runtimeconfig_variable.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_serviceusage_service_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_serviceusage_service.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_sourcerepo_repository_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_sourcerepo_repository.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_spanner_database_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_spanner_database.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_spanner_instance_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_spanner_instance.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_sql_database_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_sql_database.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_sql_instance_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_sql_instance.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_sql_user_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_sql_user.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_storage_bucket_access_control.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_storage_bucket.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_storage_object.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_tpu_node_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_tpu_node.py: 
+    migrated_to: google.cloud
   $modules/cloud/google/gc_storage.py: supertom
   $modules/cloud/hcloud/: &hcloud
     keywords: [ hcloud, hetzner cloud ]
@@ -2422,6 +2722,7 @@ files:
   $module_utils/gcp_utils.py:
     maintainers: $team_google
     supershipit: $team_google
+    migrated_to: google.cloud
   $module_utils/gitlab.py: *gitlab
   $module_utils/hwc_utils.py: &huawei_hwc
     <<: *huawei
@@ -2940,6 +3241,7 @@ files:
     support: community
     supershipit: $team_google
     maintainers: $team_google
+    migrated_to: google.cloud
   $plugins/doc_fragments/grafana.py:
     maintainers: $team_grafana
     labels: monitoring grafana
@@ -3021,6 +3323,7 @@ files:
   $plugins/inventory/gcp_compute.py:
     maintainers: $team_google
     supershipit: $team_google
+    migrated_to: google.cloud
   $plugins/inventory/hcloud.py: *hcloud
   $plugins/inventory/ini.py:
     support: core
@@ -3323,6 +3626,7 @@ files:
   test/integration/targets/gcp:
     maintainers: $team_google
     supershipit: $team_google
+    migrated_to: google.cloud
   test/integration/targets/hwc_:
     maintainers: $team_huawei
   test/integration/targets/inventory_docker: *docker
