commit 9f41a4273ee907ce996c044650129c46d786d644
-lib/ansible/modules/windows/win_command.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_command.py future-import-boilerplate
 lib/ansible/modules/windows/win_command.py metaclass-boilerplate
-lib/ansible/modules/windows/win_copy.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_copy.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_copy.ps1 pslint:PSUseApprovedVerbs
 lib/ansible/modules/windows/win_copy.py future-import-boilerplate
 lib/ansible/modules/windows/win_copy.py metaclass-boilerplate
-lib/ansible/modules/windows/win_credential.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_credential.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_credential.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_credential.ps1 validate-modules:E337
 lib/ansible/modules/windows/win_credential.py future-import-boilerplate
 lib/ansible/modules/windows/win_credential.py metaclass-boilerplate
-lib/ansible/modules/windows/win_defrag.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_defrag.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_defrag.py future-import-boilerplate
 lib/ansible/modules/windows/win_defrag.py metaclass-boilerplate
-lib/ansible/modules/windows/win_disk_facts.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_disk_facts.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_disk_facts.py future-import-boilerplate
 lib/ansible/modules/windows/win_disk_facts.py metaclass-boilerplate
-lib/ansible/modules/windows/win_disk_image.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_disk_image.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_disk_image.py future-import-boilerplate
 lib/ansible/modules/windows/win_disk_image.py metaclass-boilerplate
-lib/ansible/modules/windows/win_dns_client.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_dns_client.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_dns_client.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_dns_client.ps1 pslint:PSUseApprovedVerbs
 lib/ansible/modules/windows/win_dns_client.py future-import-boilerplate
 lib/ansible/modules/windows/win_dns_client.py metaclass-boilerplate
-lib/ansible/modules/windows/win_dns_record.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_dns_record.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_dns_record.py future-import-boilerplate
 lib/ansible/modules/windows/win_dns_record.py metaclass-boilerplate
-lib/ansible/modules/windows/win_domain.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_domain.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_domain.ps1 pslint:PSAvoidUsingEmptyCatchBlock # Keep
 lib/ansible/modules/windows/win_domain.ps1 pslint:PSUseApprovedVerbs
 lib/ansible/modules/windows/win_domain.py future-import-boilerplate
 lib/ansible/modules/windows/win_domain.py metaclass-boilerplate
-lib/ansible/modules/windows/win_domain_computer.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_domain_computer.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_domain_computer.py future-import-boilerplate
 lib/ansible/modules/windows/win_domain_computer.py metaclass-boilerplate
-lib/ansible/modules/windows/win_domain_controller.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_domain_controller.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_domain_controller.ps1 pslint:PSAvoidGlobalVars # New PR
 lib/ansible/modules/windows/win_domain_controller.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_domain_controller.ps1 pslint:PSUseApprovedVerbs
 lib/ansible/modules/windows/win_domain_controller.py future-import-boilerplate
 lib/ansible/modules/windows/win_domain_controller.py metaclass-boilerplate
-lib/ansible/modules/windows/win_domain_group.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_domain_group.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_domain_group.py future-import-boilerplate
 lib/ansible/modules/windows/win_domain_group.py metaclass-boilerplate
-lib/ansible/modules/windows/win_domain_group_membership.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_domain_group_membership.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_domain_group_membership.py future-import-boilerplate
 lib/ansible/modules/windows/win_domain_group_membership.py metaclass-boilerplate
-lib/ansible/modules/windows/win_domain_membership.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_domain_membership.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_domain_membership.ps1 pslint:PSAvoidGlobalVars # New PR
 lib/ansible/modules/windows/win_domain_membership.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_domain_membership.ps1 pslint:PSUseApprovedVerbs
 lib/ansible/modules/windows/win_domain_membership.py future-import-boilerplate
 lib/ansible/modules/windows/win_domain_membership.py metaclass-boilerplate
-lib/ansible/modules/windows/win_domain_user.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_domain_user.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_domain_user.py future-import-boilerplate
 lib/ansible/modules/windows/win_domain_user.py metaclass-boilerplate
-lib/ansible/modules/windows/win_dotnet_ngen.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_dotnet_ngen.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_dotnet_ngen.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_dotnet_ngen.py future-import-boilerplate
 lib/ansible/modules/windows/win_dotnet_ngen.py metaclass-boilerplate
-lib/ansible/modules/windows/win_dsc.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_dsc.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_dsc.ps1 pslint:PSAvoidUsingEmptyCatchBlock # Keep
 lib/ansible/modules/windows/win_dsc.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_dsc.py future-import-boilerplate
 lib/ansible/modules/windows/win_dsc.py metaclass-boilerplate
-lib/ansible/modules/windows/win_environment.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_environment.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_environment.py future-import-boilerplate
 lib/ansible/modules/windows/win_environment.py metaclass-boilerplate
-lib/ansible/modules/windows/win_eventlog.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_eventlog.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_eventlog.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_eventlog.py future-import-boilerplate
 lib/ansible/modules/windows/win_eventlog.py metaclass-boilerplate
-lib/ansible/modules/windows/win_eventlog_entry.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_eventlog_entry.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_eventlog_entry.py future-import-boilerplate
 lib/ansible/modules/windows/win_eventlog_entry.py metaclass-boilerplate
-lib/ansible/modules/windows/win_feature.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_feature.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_feature.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_feature.py future-import-boilerplate
 lib/ansible/modules/windows/win_feature.py metaclass-boilerplate
-lib/ansible/modules/windows/win_file.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_file.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_file.py future-import-boilerplate
 lib/ansible/modules/windows/win_file.py metaclass-boilerplate
-lib/ansible/modules/windows/win_file_version.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_file_version.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_file_version.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_file_version.py future-import-boilerplate
 lib/ansible/modules/windows/win_file_version.py metaclass-boilerplate
-lib/ansible/modules/windows/win_find.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_find.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_find.ps1 pslint:PSAvoidUsingEmptyCatchBlock # Keep
 lib/ansible/modules/windows/win_find.py future-import-boilerplate
 lib/ansible/modules/windows/win_find.py metaclass-boilerplate
-lib/ansible/modules/windows/win_firewall.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_firewall.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_firewall.py future-import-boilerplate
 lib/ansible/modules/windows/win_firewall.py metaclass-boilerplate
-lib/ansible/modules/windows/win_firewall_rule.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_firewall_rule.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_firewall_rule.ps1 pslint:PSUseApprovedVerbs
 lib/ansible/modules/windows/win_firewall_rule.py future-import-boilerplate
 lib/ansible/modules/windows/win_firewall_rule.py metaclass-boilerplate
-lib/ansible/modules/windows/win_format.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_format.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_format.py future-import-boilerplate
 lib/ansible/modules/windows/win_format.py metaclass-boilerplate
-lib/ansible/modules/windows/win_get_url.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_get_url.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_get_url.py future-import-boilerplate
 lib/ansible/modules/windows/win_get_url.py metaclass-boilerplate
-lib/ansible/modules/windows/win_group.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_group.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_group.py future-import-boilerplate
 lib/ansible/modules/windows/win_group.py metaclass-boilerplate
-lib/ansible/modules/windows/win_group_membership.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_group_membership.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_group_membership.py future-import-boilerplate
 lib/ansible/modules/windows/win_group_membership.py metaclass-boilerplate
-lib/ansible/modules/windows/win_hostname.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_hostname.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_hostname.py future-import-boilerplate
 lib/ansible/modules/windows/win_hostname.py metaclass-boilerplate
-lib/ansible/modules/windows/win_hosts.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_hosts.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_hosts.py future-import-boilerplate
 lib/ansible/modules/windows/win_hosts.py metaclass-boilerplate
-lib/ansible/modules/windows/win_hotfix.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_hotfix.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_hotfix.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_hotfix.ps1 pslint:PSUseApprovedVerbs
 lib/ansible/modules/windows/win_hotfix.py future-import-boilerplate
 lib/ansible/modules/windows/win_hotfix.py metaclass-boilerplate
-lib/ansible/modules/windows/win_http_proxy.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_http_proxy.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_http_proxy.ps1 validate-modules:E337
 lib/ansible/modules/windows/win_http_proxy.py future-import-boilerplate
 lib/ansible/modules/windows/win_http_proxy.py metaclass-boilerplate
-lib/ansible/modules/windows/win_iis_virtualdirectory.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_iis_virtualdirectory.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_iis_virtualdirectory.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_iis_virtualdirectory.py future-import-boilerplate
 lib/ansible/modules/windows/win_iis_virtualdirectory.py metaclass-boilerplate
-lib/ansible/modules/windows/win_iis_webapplication.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_iis_webapplication.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_iis_webapplication.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_iis_webapplication.py future-import-boilerplate
 lib/ansible/modules/windows/win_iis_webapplication.py metaclass-boilerplate
-lib/ansible/modules/windows/win_iis_webapppool.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_iis_webapppool.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_iis_webapppool.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_iis_webapppool.py future-import-boilerplate
 lib/ansible/modules/windows/win_iis_webapppool.py metaclass-boilerplate
-lib/ansible/modules/windows/win_iis_webbinding.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_iis_webbinding.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_iis_webbinding.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_iis_webbinding.ps1 pslint:PSUseApprovedVerbs
 lib/ansible/modules/windows/win_iis_webbinding.py future-import-boilerplate
 lib/ansible/modules/windows/win_iis_webbinding.py metaclass-boilerplate
-lib/ansible/modules/windows/win_iis_website.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_iis_website.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_iis_website.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_iis_website.py future-import-boilerplate
 lib/ansible/modules/windows/win_iis_website.py metaclass-boilerplate
-lib/ansible/modules/windows/win_inet_proxy.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_inet_proxy.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_inet_proxy.ps1 validate-modules:E337
 lib/ansible/modules/windows/win_inet_proxy.py future-import-boilerplate
 lib/ansible/modules/windows/win_inet_proxy.py metaclass-boilerplate
-lib/ansible/modules/windows/win_lineinfile.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_lineinfile.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_lineinfile.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_lineinfile.py future-import-boilerplate
 lib/ansible/modules/windows/win_lineinfile.py metaclass-boilerplate
-lib/ansible/modules/windows/win_mapped_drive.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_mapped_drive.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_mapped_drive.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_mapped_drive.py future-import-boilerplate
 lib/ansible/modules/windows/win_mapped_drive.py metaclass-boilerplate
-lib/ansible/modules/windows/win_msg.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_msg.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_msg.py future-import-boilerplate
 lib/ansible/modules/windows/win_msg.py metaclass-boilerplate
-lib/ansible/modules/windows/win_nssm.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_nssm.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_nssm.py future-import-boilerplate
 lib/ansible/modules/windows/win_nssm.py metaclass-boilerplate
-lib/ansible/modules/windows/win_optional_feature.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_optional_feature.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_optional_feature.py future-import-boilerplate
 lib/ansible/modules/windows/win_optional_feature.py metaclass-boilerplate
-lib/ansible/modules/windows/win_owner.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_owner.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_owner.py future-import-boilerplate
 lib/ansible/modules/windows/win_owner.py metaclass-boilerplate
-lib/ansible/modules/windows/win_package.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_package.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_package.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_package.ps1 pslint:PSUseApprovedVerbs
 lib/ansible/modules/windows/win_package.py future-import-boilerplate
 lib/ansible/modules/windows/win_package.py metaclass-boilerplate
-lib/ansible/modules/windows/win_pagefile.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_pagefile.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_pagefile.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_pagefile.ps1 pslint:PSUseDeclaredVarsMoreThanAssignments # New PR - bug test_path should be testPath
 lib/ansible/modules/windows/win_pagefile.ps1 pslint:PSUseSupportsShouldProcess
 lib/ansible/modules/windows/win_pagefile.py future-import-boilerplate
 lib/ansible/modules/windows/win_pagefile.py metaclass-boilerplate
-lib/ansible/modules/windows/win_partition.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_partition.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_partition.py future-import-boilerplate
 lib/ansible/modules/windows/win_partition.py metaclass-boilerplate
-lib/ansible/modules/windows/win_path.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_path.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_path.py future-import-boilerplate
 lib/ansible/modules/windows/win_path.py metaclass-boilerplate
-lib/ansible/modules/windows/win_pester.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_pester.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_pester.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_pester.py future-import-boilerplate
 lib/ansible/modules/windows/win_pester.py metaclass-boilerplate
-lib/ansible/modules/windows/win_ping.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_ping.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_ping.py future-import-boilerplate
 lib/ansible/modules/windows/win_ping.py metaclass-boilerplate
-lib/ansible/modules/windows/win_power_plan.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_power_plan.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_power_plan.py future-import-boilerplate
 lib/ansible/modules/windows/win_power_plan.py metaclass-boilerplate
-lib/ansible/modules/windows/win_product_facts.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_product_facts.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_product_facts.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_product_facts.py future-import-boilerplate
 lib/ansible/modules/windows/win_product_facts.py metaclass-boilerplate
-lib/ansible/modules/windows/win_psexec.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_psexec.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_psexec.ps1 validate-modules:E337
 lib/ansible/modules/windows/win_psexec.py future-import-boilerplate
 lib/ansible/modules/windows/win_psexec.py metaclass-boilerplate
-lib/ansible/modules/windows/win_psmodule.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_psmodule.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_psmodule.py future-import-boilerplate
 lib/ansible/modules/windows/win_psmodule.py metaclass-boilerplate
-lib/ansible/modules/windows/win_psrepository.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_psrepository.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_psrepository.py future-import-boilerplate
 lib/ansible/modules/windows/win_psrepository.py metaclass-boilerplate
-lib/ansible/modules/windows/win_rabbitmq_plugin.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_rabbitmq_plugin.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_rabbitmq_plugin.ps1 pslint:PSAvoidUsingInvokeExpression
 lib/ansible/modules/windows/win_rabbitmq_plugin.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_rabbitmq_plugin.py future-import-boilerplate
 lib/ansible/modules/windows/win_rabbitmq_plugin.py metaclass-boilerplate
-lib/ansible/modules/windows/win_rds_cap.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_rds_cap.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_rds_cap.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_rds_cap.py future-import-boilerplate
 lib/ansible/modules/windows/win_rds_cap.py metaclass-boilerplate
-lib/ansible/modules/windows/win_rds_rap.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_rds_rap.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_rds_rap.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_rds_rap.py future-import-boilerplate
 lib/ansible/modules/windows/win_rds_rap.py metaclass-boilerplate
-lib/ansible/modules/windows/win_rds_settings.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_rds_settings.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_rds_settings.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_rds_settings.py future-import-boilerplate
 lib/ansible/modules/windows/win_rds_settings.py metaclass-boilerplate
 lib/ansible/modules/windows/win_reboot.py future-import-boilerplate
 lib/ansible/modules/windows/win_reboot.py metaclass-boilerplate
-lib/ansible/modules/windows/win_reg_stat.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_reg_stat.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_reg_stat.py future-import-boilerplate
 lib/ansible/modules/windows/win_reg_stat.py metaclass-boilerplate
-lib/ansible/modules/windows/win_regedit.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_regedit.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_regedit.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_regedit.py future-import-boilerplate
 lib/ansible/modules/windows/win_regedit.py metaclass-boilerplate
-lib/ansible/modules/windows/win_region.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_region.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_region.ps1 pslint:PSAvoidUsingEmptyCatchBlock # Keep
 lib/ansible/modules/windows/win_region.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_region.py future-import-boilerplate
 lib/ansible/modules/windows/win_region.py metaclass-boilerplate
-lib/ansible/modules/windows/win_regmerge.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_regmerge.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_regmerge.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_regmerge.py future-import-boilerplate
 lib/ansible/modules/windows/win_regmerge.py metaclass-boilerplate
-lib/ansible/modules/windows/win_robocopy.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_robocopy.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_robocopy.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_robocopy.py future-import-boilerplate
 lib/ansible/modules/windows/win_robocopy.py metaclass-boilerplate
-lib/ansible/modules/windows/win_route.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_route.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_route.py future-import-boilerplate
 lib/ansible/modules/windows/win_route.py metaclass-boilerplate
-lib/ansible/modules/windows/win_say.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_say.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_say.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_say.py future-import-boilerplate
 lib/ansible/modules/windows/win_say.py metaclass-boilerplate
-lib/ansible/modules/windows/win_scheduled_task.ps1 future-import-boilerplate
