commit 65cc7ae3b32ab5f227d66548744db6a191f31cab
Author: Ansible Core Team <info@ansible.com>
Date:   Mon Mar 9 09:37:46 2020 +0000
+  test/integration/targets/gcp_compute_network_endpoint_group/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_network_endpoint_group/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_network_endpoint_group/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_node_group/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_node_group/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_node_group/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_node_group/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_node_template/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_node_template/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_node_template/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_node_template/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_region_backend_service/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_region_backend_service/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_region_backend_service/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_region_backend_service/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_region_disk/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_region_disk/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_region_disk/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_region_disk/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_region_disk/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_reservation/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_reservation/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_reservation/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_reservation/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_route/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_route/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_route/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_route/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_route/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_router/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_router/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_router/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_router/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_router/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_snapshot/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_snapshot/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_snapshot/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_snapshot/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_snapshot/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_ssl_certificate/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_ssl_certificate/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_ssl_certificate/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_ssl_certificate/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_ssl_certificate/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_ssl_policy/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_ssl_policy/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_ssl_policy/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_ssl_policy/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_ssl_policy/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_subnetwork/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_subnetwork/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_subnetwork/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_subnetwork/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_subnetwork/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_http_proxy/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_http_proxy/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_http_proxy/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_http_proxy/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_http_proxy/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_https_proxy/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_https_proxy/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_https_proxy/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_https_proxy/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_https_proxy/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_instance/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_instance/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_instance/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_instance/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_pool/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_pool/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_pool/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_pool/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_pool/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_ssl_proxy/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_ssl_proxy/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_ssl_proxy/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_ssl_proxy/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_ssl_proxy/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_tcp_proxy/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_tcp_proxy/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_tcp_proxy/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_tcp_proxy/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_tcp_proxy/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_vpn_gateway/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_vpn_gateway/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_vpn_gateway/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_vpn_gateway/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_target_vpn_gateway/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_url_map/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_url_map/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_url_map/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_url_map/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_url_map/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_vpn_tunnel/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_vpn_tunnel/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_vpn_tunnel/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_vpn_tunnel/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_vpn_tunnel/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_container_cluster/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_container_cluster/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_container_cluster/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_container_cluster/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_container_cluster/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_container_node_pool/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_container_node_pool/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_container_node_pool/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_container_node_pool/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_container_node_pool/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_dns_managed_zone/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_dns_managed_zone/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_dns_managed_zone/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_dns_managed_zone/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_dns_managed_zone/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_dns_resource_record_set/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_dns_resource_record_set/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_dns_resource_record_set/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_dns_resource_record_set/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_dns_resource_record_set/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_filestore_instance/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_filestore_instance/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_filestore_instance/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_filestore_instance/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_filestore_instance/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_iam_role/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_iam_role/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_iam_role/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_iam_role/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_iam_role/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_iam_service_account/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_iam_service_account/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_iam_service_account/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_iam_service_account/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_iam_service_account/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_iam_service_account_key/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_iam_service_account_key/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_iam_service_account_key/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_kms_crypto_key/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_kms_crypto_key/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_kms_crypto_key/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_kms_crypto_key/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_kms_crypto_key/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_kms_key_ring/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_kms_key_ring/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_kms_key_ring/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_kms_key_ring/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_kms_key_ring/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_logging_metric/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_logging_metric/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_logging_metric/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_logging_metric/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_mlengine_model/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_mlengine_model/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_mlengine_model/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_mlengine_model/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_mlengine_model/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_mlengine_version/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_mlengine_version/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_mlengine_version/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_mlengine_version/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_mlengine_version/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_pubsub_subscription/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_pubsub_subscription/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_pubsub_subscription/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_pubsub_subscription/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_pubsub_subscription/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_pubsub_topic/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_pubsub_topic/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_pubsub_topic/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_pubsub_topic/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_pubsub_topic/meta/main.yml:
+    migrated_to: google.cloud
