commit bc955b9d6011c432a941ce7cfee2567fa23f238b
Author: Toshio Kuratomi <a.badger@gmail.com>
Date:   Thu Apr 11 11:23:13 2019 -0700
-    - 52428-docker_swarm_service-add_groups_option.yml
-    - 52499-ovirt_network_label_fail.yaml
-    - 52519-docker_swarm_service-add_stop_grace_period_option.yml
-    - 52519-docker_swarm_service-period_options.yml
-    - 52536-jenkins_plugin-update_url.yaml
-    - 52574-postgresql_privs-add_warn_if_role_not_exist.yml
-    - 52581-change-default-behaviour-of-retry_files_enabled.yaml
-    - 52634-docker_swarm_service-dont_remove_service_on_network.yml
-    - 52760-fix-last-task-time-with-multiple-plays.yaml
-    - 52822-cloudscale_fix-py3.yaml
-    - 52825-docker_swarm-detection-check-mode.yaml
-    - 52894-docker_image.yaml
-    - 52895-docker_swarm-labels.yaml
-    - 52896-gather_facts-fix_negative_free_value.yml
-    - 52947-docker_swarm-diff.yaml
-    - 53003-docker_swarm-force-new-cluster.yml
-    - 53039-docker_swarm-ca_force_rotate.yml
-    - 53060-vmware_tag-update_desc.yml
-    - 53129-docker_swarm-older-docker-py.yaml
-    - 53134-yum-fix-disable_excludes-when-repoquery.yaml
-    - 53152-create-groups-using-composed-variables.yaml
-    - 53170-iptables-support_gateway.yml
-    - 53198-openssl_csr-subject-validation.yml
-    - 53201-openssl_csr-improve-invalid-san.yml
-    - 53207-openssl_certificate-assertonly-extensions.yml
-    - 53213-docker_swarm_service-option_groups.yaml
-    - 53229-docker_swarm_service-return-value.yml
-    - 53289-module-option-int-long.yml
-    - 53290-docker_swarm_service-add_hosts_option.yml
-    - 53295-docker_swarm_service-docker-py-versions.yaml
-    - 53323-no-psycopg2-for-dump-and-restore.yaml
-    - 53440-docker_container-warnings.yml
-    - 53451-docker_image-fix-changed-tag-push.yml
-    - 53479-docker_swarm_service-documentation-fixes.yaml
-    - 53482-docker_swarm_service-read_only_option.yaml
-    - 53489-openssl-private-key-passphrase.yml
-    - 53491-uri-dont-write-file-after-failure.yaml
-    - 53503-docker_swarm_fix_node_id.yml
-    - 53559-docker_swarm_service-mounts-options.yaml
-    - 53593-openssl_privatekey-backup.yml
-    - 53594-docker_swarm_service-rollback_config.yaml
-    - 53649-allow-parent-group-as-variable.yaml
-    - 53660-acme_certificate-ip-identifiers.yml
-    - 53661-acme_challenge_cert_helper-ip-identifiers.yml
-    - 53669-ec2_asg_fix_race_condition.yml
-    - 53710-docker-warnings.yml
-    - 53732-iptables-add-iprange-support.yml
-    - 53738-cs_iso-missing_is_public.yml
-    - 53899-cs_network_offering-supported_services_choices.yml
-    - 53905-docker_image-proxy-config.yml
-    - 53911-docker_image-build-pull-default.yml
-    - 54044-fix-include_task-no-file-traceback.yml
-    - 54060-allow-azure_rm-legacy-hostnames.yml
-    - 54082-acme_account_facts-acme_account_info.yml
-    - 54085-openssl-mode-writing.yaml
-    - 54111-cs_volume-add-extract-upload.yml
-    - 54124-docker_image-facts-info.yml
-    - 54192-openssl_publickey-openssh-passphrase.yml
-    - 54198-docker_container-networks.yaml
-    - 54294-openssl-backup.yaml
-    - 54296-openssl_dhparam-remove.yaml
-    - 54298-openssl_certificate-remove.yaml
-    - 54361-docker_swarm_service-remove-secrets-configs-defaults.yaml
-    - 54370-openssl_pkcs12_pkey_path_friendly_name_not_together.yaml
-    - 54490-docker_swarm-return-unlock-key.yaml
-    - 54551-cs_network_offering-add-for_vpc.yml
-    - 54632-docker_network-ipam-options.yml
-    - 54642-docker_swarm-remote_addr_pool.yml
-    - 54656-openssl_certificate-acme-chain.yml
-    - 54754-acme_certificate-cwd.yml
-    - aci_access_port_to_interface_policy_leaf_profile-missing_policy_group.yaml
-    - aci_interface_policy_leaf_policy_group-missing_aep.yaml
-    - acl_doc_fix.yml
-    - add-elapsed-return-value-to-select-modules.yaml
-    - agnostic-become-prompt.yaml
-    - ajson-nested-decode.yaml
-    - allow_bad_things.yml
-    - allow_regions_aws_invp.yml
-    - always_module_attribs.yml
-    - ansible-doc-fixes.yml
-    - ansible-env-config-prefix.yml
-    - ansible-template-error.yml
-    - apt_repository-no-tty.yaml
-    - async-dir.yaml
-    - async-wrapper-stdin.yaml
-    - async_statys_pyx_compat_fix.yml
-    - auto_nice_error.yml
-    - avoid_race.yml
-    - avoid_spurious_unique_warnings.yml
-    - avoid_ssh_retry_discolsures.yml
-    - aws_ec2_inventory_integration_tests.yaml
-    - aws_kms_grants.yml
-    - azure_rm_appgateway-probe.yaml
-    - azure_rm_deployment_fix_45941.yaml
-    - basic-no-state-absent-when-path-or-dest.yaml
-    - become-plugins.yaml
-    - better-kv-error-reporting.yml
-    - better_cfgmgr_errors.yml
-    - better_json_option_error.yml
-    - better_rhn_channel_errors.yml
-    - blockinfile-bytes-fix.yaml
-    - callback-keep-more-debug-keys.yml
-    - cfg_mgr_fix.yml
-    - change_failed_when_example.yaml
-    - check_type_string-option-when-converting.yaml
-    - checkpoint-object-facts-type-param.yaml
-    - chroot_exe.yml
-    - clean_results.yml
-    - clear_system_variablse.yml
-    - cli-refactor.yaml
-    - cloudstack_minors.yaml
-    - code-cleanup-no-get-exception.yaml
-    - collections.yml
-    - command-stdin-no-newline.yaml
-    - conditionals_fix.yml
-    - contains-test.yaml
-    - copy-diff-text.yaml
-    - copy-recursive-remote-src.yml
-    - dd-put-empty-files.yaml
-    - deal_with_bad_config_types.yml
-    - debconf_bool_fix.yml
-    - delegate_to_loop_hostvars.yaml
-    - detect_interpreter_stdout.yml
-    - dict2items-mapping.yaml
-    - dict_is_dict.yml
-    - diff_yaml.yml
-    - disallow-relative-homedir.yaml
-    - display-singleton.yaml
-    - distribution-file-processing.yaml
-    - distribution_support.yaml
-    - dnf-conf-file.yaml
-    - dnf-fix-plugin-loading.yaml
-    - dnf-group-removal.yaml
-    - dnf-ignore-weak-deps.yaml
-    - dnf-localgpgcheck.yaml
-    - dnf-modularity.yaml
-    - dnf-packagename-parse.yaml
-    - dnf-update-cache-broken-transaction.yaml
-    - dnfyum-disable-excludes.yaml
-    - doc_debug_var.yml
-    - doc_module_paths_unresolved.yml
-    - docfixes.yml
-    - docker-facts.yaml
-    - docker-image-ids.yaml
-    - docker-swarm-service-defaults.yml
-    - docker_container-idempotency.yaml
-    - docker_network-adding-scope-and-attachable-flags.yaml
-    - docker_network-driver_options.yaml
-    - docker_network-requirements.yaml
-    - docker_volume-force-change-detection-revert.yaml
-    - docker_volume-force-change-detection.yaml
-    - drop-pkg_resources.yaml
-    - ec2_asg-launch-template-support.yml
-    - ec2_asg_retry_deletion_when_busy.yaml
-    - ec2_fix_assigning_private_without_public_ip.yml
-    - ec2_group_fix_target_containing_list_within_list.yaml
-    - ec2_vpc_peer_describe_peer_with_exception_handling.yaml
-    - ec2_vpc_peer_parameter_checking.yaml
-    - ec2_vpc_peering_facts_tags.yml
-    - elb_target_group_fix_KeyError.yaml
-    - end-host-meta-task.yaml
-    - explain_bare.yml
-    - expose-loop-var-name.yml
-    - fibre_channel_wwn_fact.yaml
-    - file-touch-non-owner.yaml
-    - firewalld-missing-port-protocol.yml
-    - fix-Amazon-system-release-version-parsing.yaml
-    - fix-aws-plugin-credential-precedence.yaml
-    - fix-callbacks-mixed-keys.yaml
-    - fix-lvg-reduce-by-better-listing-pv.yml
-    - fix-password-lookup-on-fips.yaml
-    - fix-python3-compatibility-with-AWS-policies.yaml
-    - fix_adhoc_includes.yml
-    - fix_ec2_group_target_vpc_precedence.yaml
-    - fix_ec2_group_vpc_precedence_classic.yaml
-    - fix_gce_invplugin.yml
-    - fix_ir_dupes.yml
-    - fix_order_serial.yml
-    - fix_plugin_loader_cache.yml
-    - fix_pull_extra.yml
-    - fix_taggged_gather.yml
-    - force_role_with_deps.yml
-    - free-strategy-include-var-tags.yaml
-    - from_handlers.yml
-    - get-url-fix-idempotency.yaml
-    - get_url-checksum.yaml
-    - get_url.yaml
-    - handle_non_strings_in_requirements.yaml
-    - host-start-callback.yaml
-    - ibm-storag_add_domain_keywords_to_module.yml
-    - icinga2_host-47671-fix-use_proxy.yaml
-    - improved-fieldattribute-inheritance.yaml
-    - improved_stats.yaml
-    - include-import-promotion.yaml
-    - include-run-once.yaml
-    - include_tasks_parent_templating.yml
-    - includevars_nonascii.yaml
-    - influxdb_user-admin-role-update.yaml
-    - interpreter_discovery.yaml
-    - inv_fixes.yml
-    - inventory-docker-service-stack-groups.yaml
-    - iscsi_facts_hp-ux_aix.yaml
-    - jinja-now.yml
-    - jinja2_native-fallback-warning.yaml
-    - jinja2_nested_undefined.yaml
-    - jira_fix_description_field.yaml
-    - k8s_append_hash.yml
-    - k8s_facts_fix.yaml
-    - k8s_module_defaults_group.yml
-    - k8s_validate.yml
-    - k8s_wait.yml
-    - last-loaded-handler-same-name-wins.yaml
-    - lineinfile-insertbefore-index-out-of-range.yaml
-    - loop-cache-include-apply.yml
-    - loop-control-label-template-error.yaml
-    - loop-empty-literal-list.yaml
-    - loop-info.yaml
-    - loop_undefined_delegate_to.yaml
-    - mac-product-name.yaml
-    - macos-paramiko-default-to-ssh.yaml
-    - macports-upgrade-selfupdate.yml
-    - mathstuff-filter-py3-scope.yaml
-    - md5-hash-algorithms-pop-fix.yaml
-    - meraki_configuration_template_net_id_fix.yml
-    - meraki_orgnet_fix.yml
-    - meraki_ssid_number_fix.yml
-    - mount-optional-fields.yaml
-    - mysql-migrate_to_pymysql.yaml
-    - network_configurable_backup_path.yaml
-    - nicer_role_list.yml
-    - nmap_bytes_fix.yml
-    - no-mutable-fieldattribute-defaults.yaml
-    - no-overwrite-roles.yaml
-    - no_empty_groups.yml
-    - no_strippers.yml
-    - nvme_fact.yaml
-    - omit-list-of-dicts.yaml
-    - openssl-cryptography.yml
-    - openssl-python3.yaml
-    - openssl_certificate_fix_has_expired.yml
-    - openstack_inventory_fix.yml
-    - os-module_defaults-group.yml
-    - os-server-facts-all-projects.yaml
-    - ovirt_host_network_fix_type_conversion.yaml
-    - pamd-make-idempotence-fix.yaml
-    - pause_subsecs.yml
-    - pear_better_error.yml
-    - persistent_command_timeout_increase.yaml
-    - pip-fix-idempotence-in-check-mode.yaml
-    - piped-transfer-empty-files.yaml
-    - platform-dist-to-nir0s-distro.yaml
-    - playbook-order-reverse_inventory.yaml
-    - plugin-docs-list-fix.yaml
-    - plugin-filters-cfg.yaml
-    - postgresql-db-conn-limit.yaml
-    - postgresql_user-not-sup-error.yaml
-    - powershell_basic_util.yaml
-    - ps_sb_logging.yaml
-    - psexec-handle-socket-errors.yaml
-    - psexec-imp-error.yaml
-    - psrp-display-exec-output.yaml
-    - psrp-options.yaml
-    - psrp-utf8-stdio.yaml
-    - psrp-utf8.yaml
-    - pure_facts_fix.yaml
-    - random_mac-random-int-fix.yaml
-    - reboot-add-aix-support.yml
-    - reboot-add-search-paths-parameter.yaml
-    - reboot-change-default-boot-command.yaml
-    - reboot-conn-timeout-reset.yaml
-    - reboot-fix-exception-type.yaml
-    - reboot-path-alpine-solaris.yaml
-    - reboot-show-timeout.yaml
-    - reboot-unicode-string.yaml
-    - reboot-vmware-esxi.yaml
-    - reboot_missing_parameter.yaml
-    - reboot_openbsd_support.yaml
-    - redis-3-compat.yaml
-    - regex-escape-basic.yaml
-    - remove_redundant_md5.yml
-    - rename-idrac.yml
-    - replace-before-after.yaml
-    - restore_sigpipe_dfl.yml
-    - restructure_inventory_cache.yaml
-    - rhn_regiter-user-pass-unregister.yaml
-    - rhsm_repository-handle-no-repos.yml
-    - rhsm_repository-loop-fix-improvements.yaml
-    - run-command-expand-shell.yaml
-    - rundeck-acl-policy-python-version.yaml
-    - s3_bucket_delete_nonexistent_bucket.yml
-    - s3_bucket_fix_non_str_tags.yaml
-    - s3_bucket_requester_pays_default_value.yaml
-    - s3_bucket_walrus_endpoint.yaml
-    - scaleway-getheaders.yaml
-    - scan_packages.yml
-    - script-module-no-file-path.yaml
-    - service-facts-dont-hist-systemd-disabled-units.yaml
-    - skip_invalid_plugin.yml
-    - sns-boto3.yaml
-    - solaris-prtdiag-path.yaml
-    - solaris_system_vendor.yaml
-    - spotinst-instance-health-check-validation.yml
-    - squash-deprecation-message.yml
-    - ssh-check-returncode-before-exception.yaml
-    - ssh-quote-user.yaml
-    - ssh_connection_invalid_password.yaml
-    - standardize-tls-params.yml
-    - standardize_connection_vars.yaml
-    - static_attributes.yml
-    - strip_keys_fixes.yml
-    - suse_distro_names.yaml
-    - synchronize-warning.yaml
-    - systemd-warn-on-chroot.yaml
-    - tag_gathering.yml
-    - tags-var.yaml
-    - template-lookup-searchpath-fix.yaml
-    - to_yaml-default_flow_style.yaml
-    - togggle_invalid_group_chars.yml
-    - toml-inventory.yaml
-    - tower_credential_ssh_key_data.yaml
-    - tweek_msg.yml
-    - ufw-49948-enable-chenged-status-in-check-mode.yml
-    - unarchive-fix-bad-user-and-group.yaml
-    - undeprecate_force_pc.yml
-    - unsafe-set-wrap.yaml
-    - unsafe_cleanup.yml
-    - unsafe_prompt.yml
-    - uri-supports-async.yaml
-    - uri-unix-socket.yml
-    - urls-https-guard.yaml
-    - urls-proxy-validate.yaml
-    - user-do-not-pass-ssh_key_passphrase-on-cmdline.yaml
-    - user-docs-underlying-tools.yaml
-    - user-fix-zero-negative-expiration.yaml
-    - user-freebsd-expire-utc.yaml
-    - user-password_lock-change-fix.yaml
-    - user-restore-disabled-account.yaml
-    - v2.8.0-initial-commit.yaml
-    - v2.8.0a1_summary.yaml
-    - vault-read-error.yml
-    - vbox_fix.yml
-    - verbose_stderr.yml
-    - vm_fix.yml
-    - vm_guest_facts.yml
-    - vm_updates.yml
-    - vmware-deploy-ovf-inject.yml
-    - warn_bad_local_fact.yml
-    - win-say-ansible-basic.yaml
-    - win_acl-paths.yaml
-    - win_acl_inheritance-paths.yaml
-    - win_become-passwordless.yaml
-    - win_certificate_store-excp.yaml
-    - win_certificate_store-paths.yaml
-    - win_chocolatey-allow-multiple.yaml
-    - win_chocolatey-beta-versions.yaml
-    - win_chocolatey-pin.yaml
-    - win_chocolatey-update.yaml
-    - win_chocolatey.yaml
-    - win_chocolatey_source_disabled.yaml
-    - win_copy-dest-quote.yaml
-    - win_copy-empty-dir.yaml
-    - win_copy-paths.yaml
-    - win_domain-cred.yaml
-    - win_domain_membership-replace.yaml
-    - win_dsc-validation.yaml
-    - win_dsc-warning.yaml
-    - win_file-hidden.yaml
-    - win_file-paths.yaml
-    - win_find-paths.yaml
-    - win_get_url-checksum.yaml
-    - win_get_url-paths.yaml
-    - win_group_membership-com-marshal.yaml
-    - win_lineinfile-output.yaml
-    - win_mapped_drive-fixes.yaml
-    - win_mod_utils-paths.yaml
-    - win_nssm.yaml
-    - win_owner-paths.yaml
-    - win_package_chdir.yaml
-    - win_power_plan-windows10.yaml
-    - win_privileges_util.yaml
-    - win_psexec-paths.yaml
-    - win_psmodule-repository.yaml
-    - win_reboot-psrp.yaml
-    - win_registry.yaml
-    - win_route.yaml
-    - win_say-fix.yaml
-    - win_scheduled_task-repetition.yaml
-    - win_script-become.yaml
-    - win_security_policy-rights.yaml
-    - win_shortcut.yaml
-    - win_slurp-paths.yaml
-    - win_stat-follow.yaml
-    - win_tempfile-path.yaml
-    - win_updates-post-categories.yaml
-    - win_uri-junk-data.yaml
-    - win_uri-oneitem-list.yaml
-    - win_user_right-output.yaml
-    - windows-deprecated-functionality.yaml
-    - windows-exec-changes.yaml
-    - windows-psrp-unreachable.yaml
-    - windows-ssh.yaml
-    - winrm-all-timeout-exceptions.yaml
-    - winrm-ansible-conn-error.yaml
-    - winrm-send-input-check.yaml
-    - winrm_pexpect.yaml
-    - xdg_systemd_fix.yml
-    - yaml_inventory_more_tolerant.yml
-    - yum-consistent-output-checkmode.yaml
-    - yum-handle-obsoletes-check-update.yaml
-    - yum-unauthenticated-proxy.yaml
-    - yum-update-only.yaml
-    - yumdnf-autoremove.yaml
-    - yumdnf-better-uri-handling.yaml
-    - yumdnf-update-cache.yaml
-    - zabbix_inventory_vars.yaml
-    modules:
-    - aci_access_port_block_to_access_port
-    - aci_access_sub_port_block_to_access_port
-    - aci_fabric_scheduler
-    - aci_firmware_group
-    - aci_firmware_group_node
-    - aci_firmware_policy
-    - aci_maintenance_group
-    - aci_maintenance_group_node
-    - aci_maintenance_policy
-    - acme_inspect
-    - aerospike_migrations
-    - aix_devices
-    - aix_filesystem
-    - aix_lvg
-    - ali_instance
-    - ali_instance_facts
-    - apt_repo
-    - asa_og
-    - aws_codecommit
-    - aws_secret
-    - aws_ses_rule_set
-    - azure_rm_aksversion_facts
-    - azure_rm_applicationsecuritygroup
-    - azure_rm_applicationsecuritygroup_facts
-    - azure_rm_cdnendpoint
-    - azure_rm_cdnendpoint_facts
-    - azure_rm_cdnprofile
-    - azure_rm_cdnprofile_facts
-    - azure_rm_containerinstance_facts
-    - azure_rm_cosmosdbaccount
-    - azure_rm_cosmosdbaccount_facts
-    - azure_rm_deployment_facts
